# 1122b5fd
Energy: Psychic
1 A1 225
1 A2 150
1 A3 084
2 A3 144
1 B1 106
1 B1 223
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
1 B2 145
2 B2 149
2 P-A 005
2 P-A 007

# 19c8e283
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 147
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 1b5f4f7a
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# 27cab0ef
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 B1 106
2 B1 225
1 B1a 069
2 B2 063
2 B2 066
1 B2 070
2 B2 149
1 B2 155
1 P-A 002
1 P-A 005
2 P-A 007

# 46143230
Energy: Psychic
2 A1 225
2 A2 068
2 A2 069
2 A2 150
2 A3 144
2 B1 225
2 B2 066
2 B2 145
2 P-A 005
2 P-A 007

# 8dfb83d9
Energy: Psychic
1 A1 225
2 A2 068
1 A2 150
1 A3 084
2 A3 144
2 A3 146
1 A3a 042
2 B1 225
2 B2 066
2 B2 149
2 P-A 005
2 P-A 007

# ad012e60
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 B1 106
2 B1 225
1 B1a 069
2 B2 063
2 B2 066
1 B2 070
2 B2 149
1 B2 155
1 B3b 064
1 P-A 005
2 P-A 007

# c3263b84
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A3a 064
1 B1a 069
2 B2 063
1 B2 064
2 B2 066
2 B2 149
2 P-A 001
1 P-A 005
2 P-A 007

# ecb26b71
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 A3 144
1 B1a 037
2 B2 063
1 B2 064
2 B2 066
1 B2 070
1 B2 145
2 B2 149
1 B2 155
2 P-A 005
2 P-A 007
