# 03ad371a
Energy: Metal
2 A1 203
2 A1 225
2 A2 146
2 A2 148
2 A2a 075
2 A2b 036
2 A2b 057
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# 049abf0c
Energy: Metal
2 A1 203
1 A1 225
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2b 036
2 A2b 057
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# 0fc8e56c
Energy: Metal
2 A1 203
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2b 036
2 A2b 057
1 A2b 070
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 34134126
Energy: Metal
2 A1 203
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2b 036
2 A2b 057
1 A2b 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# a5c25762
Energy: Metal
2 A1 178
2 A1 203
1 A1 225
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2b 036
2 A2b 057
1 A2b 070
1 A3 151
2 P-A 005
2 P-A 007

# c4b82b8a
Energy: Metal
2 A1 203
1 A1 225
2 A2 141
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2b 036
2 A2b 057
1 A2b 070
1 P-A 002
2 P-A 005
2 P-A 007

# cb1e7052
Energy: Metal
2 A1 203
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2b 036
2 A2b 057
1 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# dbd83a03
Energy: Metal
1 A1 178
2 A1 203
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
2 A2b 036
2 A2b 057
1 A2b 069
1 A2b 070
1 A2b 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
