# 00a09dd2
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 147
2 A1 151
2 A1 153
2 A1 154
2 A1a 044
2 A1a 045
2 A1a 047

# 00f3d1aa
Energy: Fighting
1 A1 137
1 A1 138
1 A1 141
1 A1 142
1 A1 143
1 A1 144
1 A1 146
1 A1 151
1 A1 152
1 A1 153
1 A1 154
1 A1 198
1 A1 223
1 A1 224
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 0288ce99
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
1 A1 153
1 A1 196
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 029b8f74
Energy: Fighting
1 A1 142
2 A1 143
2 A1 144
2 A1 146
1 A1 151
2 A1 153
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 007
1 P-A 017

# 02f1031e
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
1 A1 150
1 A1 151
1 A1 153
1 A1 154
2 A1 224
1 A1 225
1 A1a 047
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 052f29dc
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
1 A1 152
2 A1 153
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 0547d3d7
Energy: Fighting
1 A1 142
1 A1 143
1 A1 144
2 A1 146
1 A1 151
1 A1 153
1 A1 154
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# 079316a6
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 152
2 A1 153
2 A1 223
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0b9f4e9a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 151
2 A1 153
2 A1 223
2 A1 225
2 P-A 001
