# 092e10f6
Energy: Metal
1 A1 005
1 A1 006
1 A1 007
2 A1 181
2 A1 182
1 A1 195
1 A1 203
2 A1 223
1 A1 225
1 A1a 032
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 022

# 16682bdf
Energy: Metal
2 A1 181
2 A1 182
2 A1 193
2 A1 195
1 A1 225
2 A1a 068
1 A2 119
1 A2 146
1 A2 148
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# 17b1bcf3
Energy: Metal
1 A1 178
2 A1 181
2 A1 182
2 A1 193
2 A1 195
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2368f7e2
Energy: Metal
2 A1 181
2 A1 182
1 A1 193
2 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 35f1b15c
Energy: Metal
2 A1 181
2 A1 182
2 A1 195
1 A1 203
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 40848a99
Energy: Metal
2 A1 181
2 A1 182
2 A1 195
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# 41955b23
Energy: Metal
1 A1 178
2 A1 181
2 A1 182
1 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 48327a0c
Energy: Metal
2 A1 181
2 A1 182
1 A1 193
2 A1 195
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4ed922aa
Energy: Metal
2 A1 181
2 A1 182
2 A1 195
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# 502f46eb
Energy: Metal
2 A1 181
2 A1 182
2 A1 195
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007
2 P-A 022

# 76b72cc9
Energy: Metal
2 A1 181
2 A1 182
1 A1 194
1 A1 195
1 A1 198
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007
2 P-A 022

# 77efd2c6
Energy: Metal
2 A1 181
2 A1 182
1 A1 193
1 A1 195
2 A1 203
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 79869d43
Energy: Metal
2 A1 181
2 A1 182
1 A1 195
1 A1 223
2 A1 225
1 A1a 063
2 A1a 068
2 P-A 001
1 P-A 002
