# 08cd9ada
Energy: Psychic
2 A1 115
1 A1 225
1 A2 146
2 A2 147
1 A2 150
1 A2b 030
2 A2b 031
1 A2b 069
2 A3 074
2 A3 075
2 A3 144
1 A3 155
2 P-A 007

# 1e01ad67
Energy: Psychic
1 A1 225
1 A2 147
1 A2a 073
2 A2b 029
1 A2b 030
2 A2b 031
2 A3 074
2 A3 075
1 A3 077
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 35119e58
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A2b 029
2 A2b 031
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 144
2 P-A 005
2 P-A 007

# 5373195f
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 A2b 029
1 A2b 030
2 A2b 031
1 A2b 070
2 A3 074
2 A3 075
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 628fffca
Energy: Psychic
1 A1 127
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2b 029
2 A2b 031
2 A3 074
2 A3 075
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 6d5240d9
Energy: Psychic
2 A1 115
1 A1 225
1 A2 150
1 A2 155
2 A2b 031
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 144
2 P-A 005
2 P-A 007

# 760491d1
Energy: Psychic
2 A1 115
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A2b 031
2 A3 074
2 A3 075
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 859e6012
Energy: Psychic
1 A1 225
1 A1a 065
1 A2 147
1 A2 148
2 A2b 029
2 A2b 030
2 A2b 031
1 A2b 070
1 A3 074
1 A3 075
1 A3 080
2 A3 144
2 P-A 005
2 P-A 007

# 9c9e6fd8
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 029
1 A2b 030
1 A2b 031
1 A2b 070
1 A3 074
1 A3 075
1 A3 077
1 A3 084
1 A3 144
1 A3 151
1 A3 155
1 A4 077
1 P-A 005
1 P-A 007

# e269cee6
Energy: Psychic
2 A2b 029
2 A2b 031
1 A2b 070
2 A3 074
2 A3 075
1 A3 080
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# e2d515a5
Energy: Psychic
1 A2 147
1 A2 150
2 A2b 029
1 A2b 030
2 A2b 031
1 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# e6769643
Energy: Psychic
2 A2b 029
2 A2b 031
2 A2b 070
2 A3 074
2 A3 075
1 A3 080
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# e6e02a38
Energy: Psychic
2 A1 115
1 A1 225
1 A2 148
1 A2 150
1 A2b 030
2 A2b 031
1 A2b 069
1 A2b 070
2 A3 074
2 A3 075
2 A3 144
2 P-A 005
2 P-A 007
