# 0f774a36
Energy: Darkness
2 A1 164
2 A1 165
1 A1 225
1 A1a 068
2 A2 150
2 A2b 047
2 A2b 048
1 A2b 071
2 A3 146
1 P-A 002
2 P-A 005
2 P-A 007

# 13f43e46
Energy: Darkness
1 A1 165
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 069
2 A3 146
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007
1 P-A 056

# 1876adde
Energy: Darkness
2 A1 165
1 A1 225
1 A1a 068
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 070
2 A3 146
1 A3a 042
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 056

# 2f693fe0
Energy: Darkness
2 A1 165
1 A1 225
2 A1a 068
1 A2 104
2 A2 147
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 056

# 87a39e4e
Energy: Darkness
2 A1 165
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007
2 P-A 056

# a849fbd7
Energy: Darkness
2 A1 165
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 070
2 P-A 005
2 P-A 007
2 P-A 056

# ad2cd329
Energy: Darkness
2 A1 164
2 A1 165
1 A1 225
1 A1a 068
1 A2 150
2 A2b 047
2 A2b 048
2 A3 146
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f9199cc2
Energy: Darkness
2 A1 165
1 A2 150
2 A2b 047
2 A2b 048
1 A2b 069
2 A2b 070
2 A3 146
2 A3a 042
1 P-A 002
1 P-A 005
2 P-A 007
2 P-A 056
