# 0e01ec0d
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 150
1 A1 223
2 A1 224
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 2a6cb8c0
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 150
2 A1 224
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 36dcd76b
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 150
1 A1 223
2 A1 224
2 A1 225
2 P-A 001
2 P-A 007

# 39622354
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 218
2 A1 224
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 5e1c7e86
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 150
2 A1 223
2 A1 224
1 A1 225
2 P-A 005
2 P-A 007

# 808c7ee0
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 196
1 A1 223
2 A1 224
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 8a1f286f
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 150
1 A1 223
2 A1 224
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# aacf038a
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 150
1 A1 218
1 A1 223
2 A1 224
1 A1 225
2 P-A 005
2 P-A 007

# abc2f451
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
2 A1 224
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c0599216
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 150
2 A1 224
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# dbd229ec
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 150
1 A1 223
2 A1 224
1 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dfeadc17
Energy: Fighting
2 A1 139
2 A1 140
2 A1 147
2 A1 148
2 A1 149
1 A1 150
2 A1 224
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
