# 0d26aee3
Energy: Fire
1 A1 046
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
2 A2 147
1 A2 150
1 A2b 070
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1b91ffa0
Energy: Fire
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 030
1 A2 146
2 A2 148
1 A2 155
1 A3 149
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 063

# 37feedc0
Energy: Fire
1 A1 203
1 A1 221
2 A1a 010
2 A1a 011
1 A2 147
1 A2 148
2 A2 155
2 A2b 070
1 A3 151
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 3949fb72
Energy: Fire
2 A1 221
2 A1a 010
2 A1a 011
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
2 A2b 070
2 A3 146
2 P-A 001
2 P-A 005
2 P-A 007

# 3f2ae2f2
Energy: Fire
1 A1 046
1 A1 203
2 A1 221
1 A1 223
2 A1 225
2 A1a 010
2 A1a 011
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4730e1e2
Energy: Fire
1 A1 221
1 A1 223
2 A1a 010
2 A1a 011
1 A2 030
2 A2 147
1 A2 148
1 A2 155
2 A2b 070
2 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 65ed1845
Energy: Fire
1 A1 203
2 A1a 010
2 A1a 011
2 A2 147
2 A2 155
2 A2b 070
2 A3 151
2 P-A 001
1 P-A 005
2 P-A 006
2 P-A 007

# af4e9384
Energy: Fire
1 A1 203
2 A1 221
2 A1a 010
2 A1a 011
2 A2 147
2 A2 155
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# b3fe776e
Energy: Fire
1 A1 203
2 A1 221
2 A1a 010
2 A1a 011
2 A2 147
1 A2 155
2 A2b 070
1 A3 146
1 A3 151
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# c8a4fcee
Energy: Fire
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 151
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d813956c
Energy: Fire
2 A1 221
1 A1 225
2 A1a 010
2 A1a 011
1 A2 030
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
1 A3 146
1 A3 151
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007
