# 00f7b2e3
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1a 015
1 A1a 016
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 01d26331
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
1 A2 147
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 025f2dc6
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 05467c4c
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 146
2 A2 148
2 A2 150
2 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 0a490652
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 223
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 0a80132d
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 223
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 0bb24cba
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 220
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 0ea19fb3
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 0f1ebb07
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
1 A1 225
2 A1a 056
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 17406bf8
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
1 A1 220
2 A1 225
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 1806253f
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 186a4228
Energy: Fire, Water
2 A1 087
2 A1 089
2 A1a 056
1 A1a 068
1 A2 147
1 A2 150
2 A3 037
2 A3 144
2 A3 150
2 P-A 005
1 P-A 006
2 P-A 007

# 1c75ee41
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1c90a99a
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 220
1 A1 225
2 A1a 056
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1e22cb7f
Energy: Fighting, Water
2 A1 087
2 A1 089
1 A1a 047
2 A1a 056
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2b 072
2 A3 144
2 P-A 005
2 P-A 007

# 214c61d9
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 198
1 A1 223
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 233b3b48
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 25352882
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 223
2 A1a 056
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 25618321
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 223
1 A1 225
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 29b15381
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 225
2 A1a 056
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 2a49579e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1 225
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2b6e6099
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A2 146
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 2e5fe399
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 2ea4d6f8
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
2 A2 150
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 3023de96
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 368679c2
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# 37994761
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
1 A2 104
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 39bf5351
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 3b9fa1f2
Energy: Fire, Water
1 A1 051
1 A1 052
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 3c3c0592
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A1 091
2 A1 220
2 A1 223
2 A1 225
2 A1a 056
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3cbeb075
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
2 A1a 056
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3cc980f3
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3e86bcc4
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 060
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3f84c6ed
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 40f23947
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4158916c
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 438cf519
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 4408c0ca
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1a 056
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# 44ba172e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
1 A1 225
2 A1a 056
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 471f933f
Energy: Fire, Water
1 A1 051
1 A1 052
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 47317bba
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4766f16a
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 223
1 A1 225
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 482ab7d5
Energy: Fighting, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
1 A1 223
1 A1 225
1 A1a 047
2 A1a 056
1 A1a 068
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4aa4d0ba
Energy: Fire, Water
2 A1 087
1 A1 088
2 A1 089
2 A1a 056
1 A1a 068
1 A2 022
2 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 4c82f61b
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 223
2 A1 225
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4e5eff8e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 225
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 4ea809fb
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
1 A1 220
1 A1 223
2 A1 225
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 4f7e949d
Energy: Fire, Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A1a 056
2 A2 148
1 A2 150
1 A2a 072
1 A3 066
2 A3 144
2 A3 146
2 P-A 005
2 P-A 007

# 58ec36c5
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 225
2 A1a 056
1 A1a 068
1 P-A 001
