# 0229a45f
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 150
2 A3 144
1 B1 124
1 B1 225
1 B2a 091
1 B2a 093
2 P-A 007

# 157daadb
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 071
2 A3 144
1 B1 124
2 B1 225
1 P-A 002
2 P-A 007

# 358b977f
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2b 071
2 A3 144
1 B1 124
2 B1 225
1 P-A 006
2 P-A 007

# 6bf3cc1f
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A2 150
2 A3 144
1 B1 124
1 B1 225
1 P-A 006
2 P-A 007

# 6ebf658a
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 B1 124
2 B1 225
1 P-A 006
2 P-A 007

# a5e87d88
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
2 A3 144
1 B1 124
1 B1 225
1 P-A 006
2 P-A 007

# e2911527
Energy: Fighting
1 A1 223
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
1 A3 144
1 A3a 064
1 B1 124
2 B1 225
1 P-A 006
2 P-A 007

# edf42706
Energy: Fighting
1 A1 223
2 A1a 046
2 A1a 063
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
1 A3a 064
1 B1 124
1 B1 223
1 B1 225
1 P-A 006
2 P-A 007

# f412a9ab
Energy: Fighting
2 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A3 144
1 A3 151
1 B1 124
1 B1 225
1 P-A 006
2 P-A 007
