# 000c9b76
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B2 145
2 P-A 005
2 P-A 007

# 0054e0c6
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A3 077
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 0069456e
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 00eeecb2
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A4 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 00fb9e72
Energy: Psychic
1 A1 225
1 A2 104
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 145
2 P-A 005
2 P-A 007

# 012c12af
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 0140d808
Energy: Psychic
2 A1 087
2 A1 089
2 A2 150
2 A3 144
2 A4a 023
2 B1 102
2 B1 121
2 B1 196
1 B1 225
1 P-A 005
2 P-A 007

# 01aa3864
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# 01ed153a
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 01f540b1
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 01fb97cc
Energy: Psychic
1 A1 225
1 A2 078
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A3 142
2 B1 102
1 B1 109
2 B1 121
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# 02143e75
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 025363d8
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 027a91af
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 151
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 027daf3e
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B1a 065
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# 03150852
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
