# 021ef9e9
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A4a 023
1 B1 109
1 B1 120
2 B1 225
2 B2 071
2 B2 072
1 B3b 059
1 B3b 060
2 B3b 065
2 P-A 005
2 P-A 007

# 1c5e5f74
Energy: Psychic
1 A1 225
1 A3 080
1 B1 120
2 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
1 B3b 059
1 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 1dd642e9
Energy: Psychic
1 A2 150
2 A3 016
2 A3a 027
1 B1 225
2 B2 071
2 B2 072
1 B2 150
1 B2 155
2 B3b 059
1 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 2f124728
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 B1 225
1 B2 070
2 B2 071
2 B2 072
1 B2 147
1 B2 150
1 B2 155
1 B3b 059
1 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 3d1432ce
Energy: Psychic
1 A1 225
1 A3 080
1 B1 120
1 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
1 B2a 052
1 B2a 053
1 B3b 059
1 B3b 060
2 P-A 005
2 P-A 007

# 4aaa58c8
Energy: Psychic
1 A3 080
1 B1 120
2 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
2 B3b 059
2 B3b 060
2 P-A 005
2 P-A 007

# 542d8ff3
Energy: Psychic
1 A2 150
1 A2b 070
1 B1 120
2 B1 225
1 B2 070
2 B2 071
2 B2 072
1 B2 155
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 5ba46524
Energy: Psychic
1 B1 110
1 B1 111
1 B1 120
2 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
1 B3b 031
1 B3b 059
1 B3b 060
1 B3b 065
1 P-A 005
2 P-A 007

# 628a3856
Energy: Psychic
1 A2 150
1 A3 080
1 B1 120
2 B1 225
2 B2 071
2 B2 072
1 B2 153
1 B2b 069
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 7408a68b
Energy: Psychic
1 A2 150
2 B1 109
1 B1 120
2 B1 225
2 B2 071
2 B2 072
1 B2 153
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# 752d212f
Energy: Psychic
1 A1 225
1 A3 080
2 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
1 B2a 052
1 B2a 053
1 B3b 059
1 B3b 060
2 P-A 005
2 P-A 007

# 7cf5fd5a
Energy: Psychic
1 A2 150
1 B1 110
1 B1 111
1 B1 120
2 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
1 B3b 031
1 B3b 059
1 B3b 060
1 P-A 005
2 P-A 007

# 86c1812e
Energy: Psychic
1 A2 150
1 B1 120
2 B1 225
2 B2 070
2 B2 071
2 B2 072
1 B2 155
1 B2b 069
2 B3b 059
1 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# a56f5220
Energy: Psychic
1 A2 150
1 B1 120
2 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
2 B3b 059
2 B3b 060
2 P-A 005
2 P-A 007

# c9a15ad4
Energy: Psychic
1 A1 225
1 B1 120
2 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
2 B3b 059
2 B3b 060
2 P-A 005
2 P-A 007

# d48fd632
Energy: Psychic
1 A1 225
1 A3 080
1 B1 120
1 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
1 B2a 052
1 B2a 053
1 B3b 059
1 B3b 060
1 B3b 065
1 P-A 005
2 P-A 007

# dcf47f07
Energy: Psychic
1 A1 225
1 A2 150
1 B1 106
2 B1 109
1 B1 225
1 B1 226
2 B2 071
2 B2 072
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# e9aa5321
Energy: Psychic
1 B1 120
2 B1 225
2 B2 070
2 B2 071
2 B2 072
2 B2 155
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# f82eed68
Energy: Psychic
1 A2 150
2 B1 225
2 B2 070
2 B2 071
2 B2 072
1 B2 153
1 B2 155
2 B3b 031
1 B3b 059
1 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007

# fb6095dd
Energy: Psychic
1 B1 120
2 B1 225
1 B2 070
2 B2 071
2 B2 072
2 B2 155
1 B3b 031
2 B3b 059
2 B3b 060
1 B3b 065
2 P-A 005
2 P-A 007
