# 03c62213
Energy: Psychic
2 A1 120
2 A1 121
1 A2 066
2 A2 067
1 A2 146
2 A2 148
2 A2 150
2 A2a 033
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 038

# 0bd3b432
Energy: Psychic
2 A1 120
2 A1 121
1 A1 225
1 A2 066
2 A2 067
2 A2 146
1 A2 148
2 A2 150
2 A2a 033
2 P-A 005
2 P-A 007
1 P-A 038

# 1efc1981
Energy: Psychic
2 A1 120
2 A1 121
1 A1 225
2 A1a 065
2 A2 066
2 A2 067
2 A2 147
1 A2 150
2 A2a 033
2 P-A 005
2 P-A 007

# 2532fb38
Energy: Psychic
2 A2 067
2 A2 146
1 A2 147
1 A2 150
2 A2a 031
2 A2a 032
2 A2a 033
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 038

# 2ad494ad
Energy: Psychic
2 A1 120
2 A1 225
2 A2 066
2 A2 067
2 A2 146
2 A2 147
2 A2a 032
2 A2a 033
2 P-A 005
2 P-A 007

# 359acbfa
Energy: Psychic
2 A1 120
2 A1 121
2 A1 225
2 A2 066
2 A2 067
1 A2 146
1 A2 147
1 A2 150
2 A2a 033
1 P-A 002
2 P-A 005
2 P-A 007

# 61ef14cd
Energy: Psychic
1 A1 225
2 A2 067
1 A2 146
2 A2 147
2 A2 150
2 A2a 031
2 A2a 033
2 P-A 005
2 P-A 007
2 P-A 020
2 P-A 038

# 6d226cc3
Energy: Psychic
2 A1 120
2 A1 121
1 A1 225
1 A2 066
2 A2 067
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 033
2 P-A 005
2 P-A 007
1 P-A 038

# 80a9db1a
Energy: Psychic
2 A1 120
1 A1 225
2 A2 066
2 A2 067
1 A2 146
2 A2 150
2 A2a 033
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 020

# 8d122e59
Energy: Psychic
2 A1 120
2 A1 225
2 A2 066
2 A2 067
1 A2 146
2 A2 147
1 A2 150
2 A2a 032
2 A2a 033
2 P-A 005
2 P-A 007

# b8ac767c
Energy: Psychic
2 A1 121
2 A1 225
2 A2 067
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 031
2 A2a 033
2 P-A 005
2 P-A 007
2 P-A 038

# be916960
Energy: Psychic
2 A1 120
2 A1 121
1 A2 066
2 A2 067
1 A2 146
2 A2 148
2 A2 150
2 A2a 033
2 A2b 111
1 P-A 001
2 P-A 007
1 P-A 038

# c32f7556
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 067
1 A2 146
1 A2 150
1 A2 155
2 A2a 031
2 A2a 032
2 A2a 033
2 P-A 005
2 P-A 007
2 P-A 038

# c873298f
Energy: Psychic
2 A1 120
1 A1 121
1 A1a 065
2 A2 066
2 A2 067
2 A2 146
1 A2 147
1 A2 150
2 A2a 033
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 020

# f0ce773d
Energy: Psychic
1 A1 120
1 A1 122
1 A2 067
1 A2 147
1 A2 148
1 A2 150
1 A2a 031
1 A2a 033
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 038
