# 0574b889
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
1 A3a 065
2 A4 066
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 06289228
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A2b 022
1 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# 0672216c
Energy: Lightning
1 A1 096
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
1 A2b 022
1 A2b 070
2 A3 066
1 A3a 019
1 A3a 021
1 A4 066
2 A4 151
1 P-A 002
1 P-A 005
2 P-A 007

# 1a4a3de7
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 071
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 481b12d3
Energy: Lightning
1 A1 223
1 A1 225
2 A2 150
1 A2 155
1 A2a 071
1 A2b 022
1 A2b 071
1 A3 066
2 A3a 021
2 A3a 065
1 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 547ef59f
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 022
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
1 A3a 064
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 6073b7f1
Energy: Lightning
1 A1 225
1 A2 150
1 A2a 071
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A3a 065
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 71926bd2
Energy: Lightning
1 A1 225
1 A2 146
2 A2 147
2 A2 154
1 A2 155
1 A2a 069
1 A2a 071
2 A2b 022
2 A2b 025
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 73ba743d
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2a 071
1 A2b 022
1 A2b 071
2 A3 066
1 A3 151
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 8b30122b
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A2b 022
2 A3 066
1 A3 149
1 A3 151
1 A3a 019
1 A3a 021
1 A3a 065
2 A4 066
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# afdf80ff
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
1 A2a 071
1 A2b 022
1 A2b 025
1 A3 066
1 A3 151
1 A3a 019
2 A3a 021
2 A4 151
2 A4 158
2 P-A 005
2 P-A 007

# d25076ec
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A2b 022
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d777b5a7
Energy: Lightning
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2a 071
1 A2b 022
1 A2b 025
1 A3 066
1 A3a 019
2 A3a 021
1 A3a 065
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# e29e58cb
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A2 154
1 A2a 071
1 A2b 022
2 A3 066
2 A3a 021
2 A4 066
2 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# fbdd75c6
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2a 071
1 A2b 022
2 A3 066
1 A3 151
2 A3a 021
1 A3a 065
2 A4 066
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# ffe983a1
Energy: Lightning
1 A1 225
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
1 A2b 022
1 A2b 071
2 A3 066
2 A3a 021
1 A3a 065
2 A4 066
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007
