# 0ee00036
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
2 A3 010
1 A3 012
2 A3 144
2 B1 225
1 B2b 069
1 B3b 061
2 B3b 064
2 P-A 005
2 P-A 007

# 1c10d042
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A3 010
1 A3 012
1 A3 066
2 A3 144
1 A3a 004
2 B1 225
1 B1a 065
1 B2 147
1 B2b 069
2 P-A 005
2 P-A 007

# 22319359
Energy: Grass
1 A1 087
1 A1 089
2 A2 148
2 A3 010
2 A3 012
2 A3 144
1 A3a 004
2 A3a 007
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 22d9ed8b
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
2 A2 146
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 2454b9f4
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
2 A3 010
1 A3 012
2 A3 144
2 B1 225
1 B2b 069
1 B3 147
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# 2c3b03a6
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 148
2 A3 009
1 A3 011
2 A3 012
2 A3 144
1 A3 146
1 A3 155
2 P-A 005
2 P-A 007

# 2e0acae9
Energy: Grass
2 A1 087
2 A1 089
1 A3 010
1 A3 012
2 A3 144
1 A3a 004
2 A4a 059
2 B1 225
2 B2b 040
1 B3a 074
2 P-A 005
2 P-A 007

# 3b4fc744
Energy: Lightning
1 A1 087
1 A1 089
1 A2 148
1 A3 010
1 A3 012
1 A3 066
2 A3 144
1 B1 109
2 B1 225
2 B2 147
1 B2b 069
2 P-A 002
2 P-A 005
2 P-A 007

# 42ed18a5
Energy: Grass, Water
2 A1 087
2 A1 088
2 A1 089
2 A2 146
1 A2a 072
2 A3 010
2 A3 012
1 A3 155
2 A3a 004
2 P-A 005
2 P-A 007

# 44a0602f
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A3 009
1 A3 010
1 A3 012
2 A3 144
1 A3 155
1 A3a 007
1 A3a 008
2 B1 225
1 B2 147
1 B3 147
1 B3 153
1 P-A 002
1 P-A 005
2 P-A 007

# 4ee579af
Energy: Water
1 A1 088
2 A1 089
1 A3 011
1 A3 012
2 A3 144
2 A3a 003
1 A4 070
2 B1 071
1 B1 223
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# 50e24ba9
Energy: Grass
1 A1 087
1 A1 089
2 A1 219
1 A1 225
1 A1a 068
1 A2b 069
2 A2b 070
1 A2b 072
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# 52d2be47
Energy: Grass, Psychic
2 A1 087
1 A1 088
2 A1 089
2 A2 147
1 A2a 072
1 A2b 069
2 A3 010
2 A3 012
1 A3 066
2 A3 144
1 A3 146
1 P-A 005
2 P-A 007

# 5925f302
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
2 A2 146
1 A2 150
2 A3 009
1 A3 011
2 A3 012
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 63e5fa2a
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
1 A2 147
2 A3 010
2 A3 012
2 A3 144
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 69826c1c
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
1 A1 225
2 A3 010
2 A3 012
2 A3 144
1 A3 146
2 A3 155
1 A3a 004
2 P-A 005
2 P-A 007

# 69eedbbe
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A3 010
1 A3 012
1 A3 066
2 A3 144
1 A3a 004
1 B1 177
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 7554768c
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
1 A2 146
1 A2 147
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 7c9a9e0d
Energy: Grass, Water
1 A1 088
2 A1 089
1 A3 011
1 A3 012
2 A3 144
2 A3a 003
1 A4 070
2 B1 071
2 B1 225
1 B1a 067
1 B3 153
2 P-A 005
2 P-A 007

# 8ac744cd
Energy: Grass, Water
1 A1 088
2 A1 089
1 A3 010
1 A3 012
2 A3 144
1 A3a 004
2 B1 071
1 B1 177
2 B1 225
1 B1a 067
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 95dd895d
Energy: Grass
2 A1 087
2 A1 089
1 A3 010
1 A3 012
2 A3 144
1 A3a 004
1 B1 177
2 B1 225
1 B1a 067
1 B2 147
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# a4f9ab4e
Energy: Grass, Water
1 A1 088
2 A1 089
1 A3 011
1 A3 012
2 A3 144
2 A3a 003
1 A4 070
2 B1 071
1 B1 223
2 B1 225
1 B2b 069
2 P-A 005
2 P-A 007

# be43f99f
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
1 A3 010
2 A3 012
2 A3 144
2 B1 225
1 B2b 069
1 B3b 061
2 B3b 064
2 P-A 005
2 P-A 007

# c0c3ce2e
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
1 A1 219
2 A3 009
1 A3 011
2 A3 012
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# d1008fcc
Energy: Grass
1 A1 087
1 A1 089
1 A2 147
2 A3 010
1 A3 012
2 A3 144
1 A3a 004
1 A3a 007
2 B1 225
1 B2b 069
1 B3 147
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
1 P-A 007

# d15d3b72
Energy: Grass, Water
2 A1 087
1 A1 088
2 A1 089
1 A3 010
1 A3 012
2 A3 144
1 A3a 004
1 B1 177
2 B1 225
1 B1a 067
1 B2b 069
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# d18712af
Energy: Grass, Water
2 A1 087
1 A1 088
2 A1 089
1 A3 010
1 A3 011
1 A3 012
1 A3 066
2 A3 144
1 B1 177
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# d2ed4d4c
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
1 A2b 070
1 A3 010
1 A3 012
1 A3 066
1 A3 144
1 A3a 004
2 B1 225
1 B1a 065
1 B2 147
1 B2b 069
2 P-A 005
2 P-A 007

# e0d1540a
Energy: Grass, Water
1 A1 088
2 A1 089
1 A3 010
1 A3 012
2 A3 144
1 A3 147
1 A3a 004
2 B1 071
1 B1 177
2 B1 225
2 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# e335d2e6
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
2 A1 219
1 A2 104
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 P-A 005
2 P-A 007

# e4b2df0f
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
1 A3 009
1 A3 010
2 A3 011
2 A3 012
1 A3a 005
2 A3a 064
2 P-A 001
2 P-A 005
2 P-A 006

# ebabf924
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A3 011
1 A3 012
1 A3 066
2 A3 144
1 A3a 003
2 B1 225
1 B1a 067
1 B2a 093
1 B2b 066
1 B2b 069
2 P-A 005
1 P-A 007

# ec4090d8
Energy: Grass
1 A1 087
1 A1 089
1 A1 219
2 A3 010
1 A3 011
1 A3 012
2 A3 144
1 A3a 007
2 B1 225
1 B2b 069
1 B3a 071
1 B3b 061
1 B3b 064
2 P-A 005
2 P-A 007

# ef1e0692
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A3 011
1 A3 012
1 A3 066
2 A3 144
1 A3a 003
2 B1 225
1 B1a 065
1 B2 147
1 B2b 069
2 P-A 005
2 P-A 007

# efb6b919
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A2 148
2 A3 010
1 A3 012
2 A3 066
2 A3 144
1 B1 177
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 007

# f3fb3b40
Energy: Grass
1 A1 087
1 A1 089
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
1 A3 010
1 A3 012
2 A3 144
1 A3 155
1 A3a 060
1 A3a 061
1 A3a 067
1 P-A 002
1 P-A 005
2 P-A 007

# f6c26726
Energy: Water
2 A1 089
1 A2 150
1 A2 155
1 A3 012
2 A3 144
1 A3 151
1 A3a 003
1 A4a 067
2 B1 071
2 B1 225
2 B2 040
2 P-A 005
2 P-A 007

# fe1d46d4
Energy: Grass
2 A1 087
1 A1 088
2 A1 089
2 A2b 069
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# ff0c007f
Energy: Grass
2 A1 087
2 A1 089
1 A2b 070
1 A3 010
1 A3 012
1 A3 066
2 A3 144
1 A3a 004
2 B1 225
1 B1a 065
1 B2 147
1 B2b 069
2 P-A 005
2 P-A 007
