# 07d053c9
Energy: Lightning, Water
1 A1 080
1 A1 087
1 A1 088
1 A1 089
1 A1 091
1 A1 092
1 A1 093
1 A1 099
1 A1 100
1 A1 104
1 A1 183
1 A1 184
1 A1 185
1 A1 206
1 A1 220
1 P-A 002
2 P-A 005
2 P-A 007

# 126143e1
Energy: Lightning, Water
2 A1 104
2 A1 183
2 A1 184
2 A1 185
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# 1b5a949b
Energy: Lightning, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 102
1 A1 104
1 A1 183
1 A1 184
1 A1 185
1 A1 203
2 A1a 056
1 A1a 061
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 8274ae3d
Energy: Lightning, Water
2 A1 104
2 A1 183
2 A1 184
2 A1 185
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# fbc5a059
Energy: Lightning
1 A1 062
1 A1 063
1 A1 104
1 A1 105
1 A1 106
1 A1 112
1 A1 183
1 A1 184
1 A1 185
1 A1 191
1 A1 192
1 A1 198
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
