# 043b6870
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 079
2 A1 220
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 3faa9d6d
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 079
2 A1 220
1 A1 223
2 A1 225
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b12e8a40
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 079
1 A1 216
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b73e1e4d
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 079
2 A1 220
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ca7d784d
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 079
2 A1 220
1 A1 223
1 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
2 P-A 005
2 P-A 007

# f31ab3e7
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 079
2 A1 220
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f5462023
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 079
1 A1 083
2 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f865ef16
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 079
2 A1 220
1 A1 225
1 A1a 019
1 A1a 061
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fae7050b
Energy: Water
2 A1 053
2 A1 054
2 A1 056
2 A1 079
2 A1 220
2 A1a 068
2 A2 050
2 A2 154
2 P-A 005
2 P-A 007
