# 03c978d5
Energy: Grass
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 0db6568e
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 147
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 1024cc04
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 10fa7d99
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 18a21095
Energy: Grass
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 1e9d8ee1
Energy: Grass
2 A1 219
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 22448c02
Energy: Grass
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 2c03ec57
Energy: Grass
1 A1 225
2 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 2d2a9464
Energy: Grass
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 A2b 111
1 P-A 001
2 P-A 007

# 2d6a5d56
Energy: Grass
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 304bd198
Energy: Grass
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 072
2 P-A 005
2 P-A 007

# 3761a78d
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 38205461
Energy: Grass
1 A1 219
1 A1a 068
2 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 3a2d5573
Energy: Grass
1 A1 225
2 A1a 068
2 A2 147
2 A2 150
2 A2a 009
2 A2a 071
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3c0b5ff3
Energy: Grass
1 A1 225
1 A2 146
1 A2 147
1 A2 154
2 A2a 009
1 A2a 069
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 3c18f18e
Energy: Grass
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 3dfca4c7
Energy: Grass
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3eac6be3
Energy: Grass
1 A1 225
1 A1a 068
2 A2 146
1 A2 147
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 4260073c
Energy: Grass
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 4578bafe
Energy: Grass
1 A1 219
2 A1a 068
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 45d64350
Energy: Grass
2 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 4603d12c
Energy: Grass
1 A1 219
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 4a0fbbbf
Energy: Grass
2 A1 219
1 A1 225
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 4f8ae0e3
Energy: Grass
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# 55ba63b9
Energy: Grass
1 A1 223
1 A1 225
2 A1a 068
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 59d43025
Energy: Grass
1 A1 219
1 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 A2b 111
2 P-A 007

# 60f337e5
Energy: Grass
1 A1 225
1 A2 146
1 A2 147
2 A2a 009
1 A2a 069
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# 614518e0
Energy: Grass
1 A1 225
2 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
2 P-A 005
2 P-A 007

# 63aaa82c
Energy: Grass
1 A1 225
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# 75e0eff1
Energy: Grass
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 83c288bc
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 007
1 A2b 069
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# 8a372e97
Energy: Grass
1 A1 225
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 8ce2b53c
Energy: Grass
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 8d50657a
Energy: Grass
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# 8ebca3e5
Energy: Grass
1 A1 219
1 A1 223
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 P-A 002
2 P-A 005
2 P-A 007

# 92a80627
Energy: Grass
1 A1 225
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 A2b 111
1 P-A 002
2 P-A 007

# 943dc3b2
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# 9568542f
Energy: Grass
2 A1 219
1 A1a 068
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 95ac6de7
Energy: Grass
1 A1 223
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
1 A2b 007
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 98ea59ad
Energy: Grass
1 A1 225
1 A1a 068
2 A2 146
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 006
2 P-A 007

# 99613719
Energy: Grass
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# a6908c6b
Energy: Grass
1 A1 225
2 A1a 068
2 A2 147
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 007
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# acc4e70d
Energy: Grass
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# afd318e8
Energy: Grass
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007

# be3d79df
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 005
2 P-A 007

# c8b09350
Energy: Grass
2 A1a 068
2 A2 147
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 A2b 111
2 P-A 007

# cbad2d2a
Energy: Grass
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 111
2 P-A 007

# cc6304ed
Energy: Grass
1 A1 219
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 071
2 A2b 005
2 A2b 006
