# 006d3ab8
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 012
2 B1a 014
1 B2b 008
2 P-A 005
2 P-A 007

# 00c7019a
Energy: Fire
1 A1 225
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
2 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 016f3206
Energy: Fire
2 A1 033
1 A1 225
2 A2 148
1 A2b 070
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 0234b2f6
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 02df3953
Energy: Fire
1 A2 147
1 A2 148
1 A2 155
2 A2b 008
1 A3 155
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 02e9b128
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 03584e57
Energy: Fire
2 A1 033
1 A3 155
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# 0387a9b2
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 038ac79f
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
2 B1a 014
2 P-A 005
2 P-A 007

# 03b853ae
Energy: Fire
1 A1 033
1 A2 147
1 A2 155
1 A2b 008
1 A3a 064
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 03c5ac9e
Energy: Fire
2 A1 225
1 A2 155
2 A2b 008
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 0450c023
Energy: Fire
1 A1 035
1 A2 150
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
2 B1a 014
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 046b321f
Energy: Fire
2 A1 033
1 A1 035
1 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
2 P-A 007

# 048318b4
Energy: Fire
1 A1 225
2 A2 148
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
2 B1 225
1 B1a 014
1 B2 145
2 B2b 008
2 P-A 005
2 P-A 007

# 04b292e0
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 04c2f751
Energy: Fire
1 A1 225
2 A2b 008
1 A2b 070
1 A3b 010
2 A4a 010
2 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 051bc8c1
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 058fe99d
Energy: Fire
2 A1 033
1 A1 225
2 A2b 070
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
2 B1a 014
2 B2 145
2 P-A 005
2 P-A 007

# 066b16c3
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 06b0ad20
Energy: Fire
2 A1 033
1 A1 223
1 A2 147
1 A2 148
1 A2 155
1 A3 155
1 A3b 010
2 A4a 010
2 B1 217
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 06b42faa
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 06fbe586
Energy: Fire
2 A1 033
2 A2 147
1 A2 150
2 A2b 070
2 A4a 010
1 B1 044
2 B1 217
1 B1 225
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 07727bbb
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
1 B1 217
1 B1 223
2 B1 225
2 B1a 012
2 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 078c197c
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 07b4ec35
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A4a 010
2 B1 217
2 B1 223
1 B1 225
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 08081a4d
Energy: Fire
2 A1 033
2 A2 147
2 A4a 010
2 B1 217
1 B1 225
2 B1a 012
1 B1a 014
1 B1a 069
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 08783b32
Energy: Fire
2 A1 033
1 A2 147
1 A2 155
1 A3 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 08da9f57
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A4a 010
1 B1 121
2 B1 217
2 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 145
2 P-A 005
2 P-A 007

# 0912535a
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A3 144
1 A3 151
1 A3 155
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 147
1 P-A 005
2 P-A 007

# 09270cb6
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# 0977b3a6
Energy: Fire
1 A1 225
2 A2 147
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007

# 098cecb8
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
1 A3a 064
2 A4a 010
2 B1 217
2 B1 223
2 B1a 011
2 B1a 012
1 B1a 013
1 B1a 014
2 P-A 005
2 P-A 007

# 09fadfd5
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A4a 010
2 B1 217
1 B1 223
2 B1a 012
1 B1a 013
1 B1a 014
1 B2 017
2 B2 145
2 P-A 005
2 P-A 007
