# 85875268
Energy: Water
2 A1 225
2 A3 040
1 A3a 064
2 A4a 023
2 A4a 067
1 B1 223
1 B1 225
2 B2 029
1 B2a 088
2 B2a 093
2 P-A 005
2 P-A 007

# a575bdce
Energy: Water
2 A1 220
1 A2 150
1 A2b 072
2 A3 040
2 A3a 064
2 A4a 023
2 A4a 067
2 B1 225
2 B2 029
2 P-A 005
2 P-A 007

# f09020cd
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 040
2 A4a 023
1 B1 223
1 B1 225
2 B2 029
1 B2 145
1 B2 153
1 B2a 088
2 P-A 005
1 P-A 006
2 P-A 007

# fc57be76
Energy: Water
1 A1 220
1 A2 150
2 A2b 072
2 A3 040
2 A3a 064
2 A4a 023
2 A4a 067
2 B1 225
2 B2 029
2 P-A 005
2 P-A 007
