# 0436c42c
Energy: Lightning, Water
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3b 051
2 A3b 053
2 A4 066
2 A4 157
1 A4a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 058fa74c
Energy: Lightning, Water
1 A1 184
2 A3 144
1 A3 151
2 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 18a5f69e
Energy: Water
1 A1 184
1 A2 144
1 A2b 069
2 A3 144
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 1fa04e43
Energy: Lightning, Water
1 A1 184
2 A3 144
1 A3 155
1 A3a 021
2 A3b 051
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 269788f7
Energy: Lightning, Water
2 A2 147
2 A3 144
1 A3 155
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
2 A4 157
2 P-A 002
2 P-A 005
2 P-A 007

# 289a989e
Energy: Water
1 A1a 063
2 A3 144
1 A3a 021
2 A3b 051
1 A3b 052
2 A3b 053
2 A4 066
1 A4 077
2 A4 151
2 A4 157
2 P-A 005
2 P-A 007

# 312d498d
Energy: Lightning, Water
2 A1a 068
1 A2 150
2 A3 144
2 A3 155
2 A3b 051
2 A3b 053
2 A4 066
1 A4a 023
2 P-A 005
2 P-A 007
2 P-A 088

# 33a62d64
Energy: Lightning, Water
1 A1 225
1 A2b 070
2 A3 144
1 A3a 064
1 A3b 051
2 A3b 053
2 A4 066
2 A4 157
1 B1 223
1 B1 225
1 B2b 051
1 B2b 052
2 P-A 005
2 P-A 007

# 3524c5e9
Energy: Water
2 A1 183
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
1 A3a 064
2 A3b 053
2 A4 066
2 A4 077
1 A4 157
2 P-A 005
2 P-A 007

# 3a011c17
Energy: Water
2 A1 183
1 A1 184
2 A1a 068
1 A2 147
