# 03f97591
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 144
2 A3a 021
2 A4 151
2 B1 087
1 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# 042ea4d4
Energy: Lightning
2 A2 058
1 A2 060
2 A2 147
1 A2 150
2 A2 153
2 A3 144
1 A3 151
1 A3a 014
2 A3a 021
1 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# 39c882cc
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 144
1 A3 155
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 486beb03
Energy: Lightning
1 A2 060
2 A2 148
1 A2 153
2 A3 144
1 A3 151
2 A3a 013
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
2 B1 225
2 P-A 005
2 P-A 007

# 5ab0c1c3
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
1 A2b 025
2 A3 144
2 A3a 021
1 A4 077
1 A4 151
1 B1 087
1 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# 65a385d5
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 144
1 A3a 014
2 A3a 021
2 A4 151
1 B1 088
2 B1 225
2 P-A 005
2 P-A 007

# 6addc27b
Energy: Lightning
2 A2 058
1 A2 060
1 A2 147
1 A2 153
2 A3 144
2 A3a 021
1 A4 066
1 B1 088
2 B1 225
1 B2b 069
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# 783d6e39
Energy: Lightning
1 A1 225
1 A2 058
1 A2 060
1 A2 148
1 A2 150
2 A2 153
1 A2b 072
2 A3 144
1 A3a 013
2 A3a 021
1 B1 088
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 865f3c9c
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 144
2 A3a 021
1 A3a 065
2 A4 151
1 B1 087
1 B1 088
1 B1 223
2 P-A 005
2 P-A 007

# 8d110fec
Energy: Lightning
2 A2 058
1 A2 059
1 A2 060
1 A2 150
2 A2 153
1 A2 155
2 A3 144
2 A3a 021
1 A4 151
1 A4 158
1 B1 088
2 P-A 005
1 P-A 006
2 P-A 007

# 8e984843
Energy: Lightning
1 A1 223
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 8f2b1b10
Energy: Lightning
2 A2 058
1 A2 060
1 A2 147
1 A2 150
2 A2 153
2 A3 144
2 A3a 021
2 A4 151
1 B1 087
1 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# 953c553b
Energy: Lightning
2 A2 146
2 A2 147
2 A3 144
2 A3 155
2 A3a 013
2 A3a 021
2 B1 088
2 B1 225
2 P-A 005
2 P-A 007

# 98ac6eef
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 144
2 A3a 021
1 A4 066
1 A4 151
1 B1 087
1 B1 088
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9f13af5c
Energy: Lightning
1 A2 060
1 A2 147
1 A2 150
2 A2 153
1 A2 155
1 A3 066
1 A3 144
2 A3a 013
1 A3a 014
2 A3a 021
1 A4 151
1 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# a8e00e0b
Energy: Lightning
1 A2 060
1 A2 146
1 A2 147
2 A2 153
1 A3 144
2 A3a 013
2 A3a 021
1 A4 066
2 A4 151
1 B1 087
1 B1 088
1 B1 223
2 P-A 005
2 P-A 007

# b0dd6d20
Energy: Lightning
2 A2 058
1 A2 060
1 A2 147
1 A2 150
2 A2 153
1 A3 066
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 225
2 P-A 005
2 P-A 007

# c26f6761
Energy: Lightning
1 A1 225
2 A3 144
2 A3a 013
2 A3a 021
2 B1 088
2 B1 225
1 B1a 065
2 B2a 086
2 B2b 069
2 P-A 005
2 P-A 007

# c528eb43
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 144
2 A3a 021
2 A4 151
1 B1 087
1 B1 088
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ca6cb800
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
1 A2b 070
2 A3 144
2 A3a 021
1 A4 151
1 B1 087
1 B1 088
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f511856f
Energy: Lightning
2 A2 058
1 A2 060
1 A2 150
2 A2 153
2 A3 144
2 A3a 021
1 A4 066
2 A4 151
1 B1 087
1 B1 088
1 B1 223
2 P-A 005
2 P-A 007

# f818d1fe
Energy: Lightning
2 A2 058
1 A2 060
1 A2 147
1 A2 150
1 A2 153
2 A3 144
1 A3 155
2 A3a 021
1 B1 087
1 B1 088
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007
