# 041e1f42
Energy: Fighting
2 A1 147
2 A1 154
1 A1 224
2 A1a 044
2 A1a 045
2 A1a 047
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 049d15ff
Energy: Fighting
2 A1 147
1 A1 148
2 A1 154
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
1 A1a 047
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0570aa79
Energy: Fighting
2 A1 154
1 A1 224
2 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 075ccdd1
Energy: Fighting
2 A1 147
2 A1 148
2 A1 154
1 A1 223
2 A1 224
2 A1a 045
2 A1a 056
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 09699ebe
Energy: Fighting
2 A1 147
2 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 09aabf93
Energy: Fighting
2 A1 147
2 A1 148
2 A1 154
1 A1 223
1 A1 224
1 A1 225
2 A1a 045
1 A1a 047
2 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 0d97a4a5
Energy: Fighting
2 A1 147
2 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0ec83a3b
Energy: Fighting
2 A1 147
1 A1 148
2 A1 154
2 A1 224
1 A1a 044
2 A1a 045
2 A1a 056
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 0f190ca4
Energy: Fighting
2 A1 147
2 A1 154
1 A1 203
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# 0f867c1a
Energy: Fighting
2 A1 147
2 A1 154
2 A1 224
2 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 189c6ce4
Energy: Fighting
1 A1 148
1 A1 149
2 A1 154
2 A1 224
2 A1 225
2 A1a 043
1 A1a 044
1 A1a 045
2 A1a 047
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 18a53aa8
Energy: Fighting
2 A1 147
2 A1 154
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 007

# 2b62df92
Energy: Fighting
2 A1 147
2 A1 154
2 A1 224
2 A1a 044
2 A1a 045
2 A2 146
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 2ebf9646
Energy: Fighting
2 A1 147
2 A1 154
1 A1 223
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
1 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 2ed0b437
Energy: Fighting
2 A1 147
2 A1 154
1 A1 203
2 A1 224
1 A1 225
2 A1a 044
2 A1a 045
2 A1a 047
2 P-A 002
2 P-A 005
2 P-A 007

# 34994479
Energy: Fighting
1 A1 150
2 A1 154
1 A1 198
1 A1 223
2 A1 224
1 A1 225
2 A1a 043
2 A1a 044
2 A1a 045
2 A1a 047
2 P-A 001
1 P-A 002
1 P-A 007

# 35926823
Energy: Fighting
2 A1 147
2 A1 154
1 A1 223
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
2 A1a 056
2 A1a 068
2 P-A 005
2 P-A 007

# 360357ee
Energy: Fighting
2 A1 147
1 A1 148
2 A1 154
1 A1 223
2 A1 224
1 A1 225
1 A1a 044
2 A1a 045
2 A1a 047
2 A1a 068
2 P-A 005
2 P-A 007

# 3787b5ca
Energy: Fighting
2 A1 147
2 A1 154
2 A1 224
2 A1a 044
2 A1a 045
1 A1a 047
