# 0fa21757
Energy: Metal
2 A1 223
1 A1 225
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 1054f842
Energy: Metal
1 A1 225
2 A1a 068
2 A2 086
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 109f4d3a
Energy: Metal
1 A1 225
1 A2 086
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 045

# 192edbda
Energy: Metal
2 A1a 056
2 A1a 068
2 A2 086
2 A2 111
2 A2 147
2 A2 148
1 A2 154
2 A2a 057
1 P-A 001
2 P-A 005
2 P-A 007

# 1aa19b9e
Energy: Metal
2 A1a 056
2 A1a 068
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 042
2 A2a 057
1 A2a 075
2 P-A 005
2 P-A 007

# 1d8dd41b
Energy: Metal
1 A2 022
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 1e3b90c1
Energy: Metal
1 A1 225
1 A2 022
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 21eff3cd
Energy: Metal
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 240c751b
Energy: Metal
1 A1a 068
2 A2 022
2 A2 111
1 A2 146
2 A2 148
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
2 A2b 111
1 P-A 001
2 P-A 007

# 2bddc2fd
Energy: Metal
2 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 A2b 070
1 A2b 071
1 P-A 002
2 P-A 005
1 P-A 007
1 P-A 045

# 2cce210a
Energy: Metal
1 A1 198
1 A1 223
1 A1 225
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 057
1 P-A 001
1 P-A 002
