# 55f3f2cd
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# 60c4a915
Energy: Grass
2 A1 021
1 A1 023
1 A1 219
1 A1 225
1 A1a 068
1 A2 146
1 A2 148
1 A2 150
1 A2 154
2 A2a 009
2 A2a 071
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6ec6fd43
Energy: Grass
1 A1 023
2 A1 219
2 A1a 001
1 A1a 002
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 735a252c
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 219
1 A1 223
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 A2a 073
2 P-A 005
2 P-A 007

# 8dfb2d35
Energy: Grass
1 A1 021
1 A1 023
2 A1 219
1 A1 225
2 A1a 068
2 A2 022
2 A2 150
1 A2a 009
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# a673beac
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
2 A1 219
1 A1 225
1 A1a 068
1 A2 022
1 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# aad3fb13
Energy: Grass
1 A1 023
1 A1 223
1 A1 225
1 A1a 001
2 A2 022
2 A2 146
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# d6e1cf28
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 225
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 071
1 A2b 071
2 P-A 005
2 P-A 007

# ea492e1e
Energy: Grass
1 A1 021
1 A1 023
1 A1 219
2 A1 223
1 A1 225
2 A1a 068
1 A2 022
2 A2 147
1 A2 150
2 A2a 009
2 A2a 071
2 P-A 005
2 P-A 007

# f5516bcd
Energy: Grass
2 A1 021
1 A1 022
1 A1 023
1 A1 219
1 A1 223
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007
