# 020bc529
Energy: Water
2 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2a 037
1 B3 037
2 B3b 015
2 B3b 065
1 P-A 005
2 P-A 007

# 0466a505
Energy: Water
1 A1a 019
1 A2 150
1 A2 155
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# 05af0d39
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
1 B3 147
2 B3b 015
1 B3b 065
1 P-A 005
2 P-A 007

# 07e26bfa
Energy: Water
1 A1a 019
1 A2a 072
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
2 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# 0d14df83
Energy: Water
1 A1a 019
2 A2 147
1 A2b 070
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
1 B3 147
2 B3b 015
1 P-A 005
2 P-A 007

# 1b39852c
Energy: Water
1 A1 220
2 A1a 019
1 A2 150
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 21c48edb
Energy: Water
1 A1a 019
1 A2 147
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# 2493fe93
Energy: Water
1 A1a 019
1 A4a 067
1 B1 050
1 B1 052
2 B1 184
1 B1 223
1 B3 037
2 B3b 014
2 B3b 015
2 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# 2502ee57
Energy: Water
1 A1a 019
1 A2 150
1 A2a 072
2 A4 134
2 A4a 021
2 B1 225
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 2d874291
Energy: Water
1 A1a 019
1 A2 147
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
1 B3 147
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# 2da70ff6
Energy: Water
1 A1a 019
1 A2 147
1 A2 150
2 A4a 021
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
2 P-A 005
2 P-A 007

# 374fb9e6
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
1 B3 147
2 B3b 015
1 P-A 005
2 P-A 007

# 381dd20d
Energy: Water
2 A1a 019
1 A2 147
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# 42ae055b
Energy: Water
1 A1a 019
2 A2 147
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B2b 069
1 B3 037
2 B3b 015
2 P-A 005
2 P-A 007

# 47688faa
Energy: Water
2 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
2 P-A 005
2 P-A 007

# 4ab7b0c5
Energy: Water
2 A1a 019
1 A2 049
1 A2 147
2 A4a 021
1 A4a 067
2 B1 184
1 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 506a34a8
Energy: Water
1 A1a 019
1 A2 147
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
1 B3 147
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 52818214
Energy: Water
2 A1a 019
1 A2 147
1 A2 148
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 5723fbdf
Energy: Water
1 A1a 017
1 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
1 B1 052
2 B1 184
2 B1 225
1 B2 150
1 B3 037
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 5be4ca98
Energy: Water
1 A1a 019
1 A2 147
1 A2 150
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# 5d1c5cd8
Energy: Water
1 A1a 019
1 A2 147
1 A2b 070
1 A3b 056
2 A4a 021
1 B1 184
2 B1 225
1 B2 153
1 B2a 037
1 B3 037
1 B3 147
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# 5f81308c
Energy: Water
2 A1a 019
1 A2 147
1 A2 150
1 A2b 070
2 A4a 021
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 6ab3187c
Energy: Water
2 A1a 019
1 A2 147
1 A2b 070
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 014
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 6ae09c56
Energy: Water
1 A1a 019
2 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
1 B3 147
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# 6db1caaa
Energy: Water
2 A1a 019
1 A2 147
1 A2a 072
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 70acc929
Energy: Water
2 A1a 019
1 A2 147
1 A2b 070
1 A4a 021
2 B1 184
1 B1 225
1 B1 226
1 B2 150
1 B2a 037
1 B3 037
1 B3b 014
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# 8024bc67
Energy: Water
1 A1a 019
1 A2b 070
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
1 B3 147
2 B3b 015
2 B3b 068
1 P-A 005
2 P-A 007

# 81ad7367
Energy: Water
1 A1a 019
1 A2 147
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
1 B3 147
2 B3b 015
2 P-A 005
2 P-A 007

# 85b015d5
Energy: Water
2 A1 206
2 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
1 B1 225
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 86b46e5c
Energy: Water
2 A1a 019
1 A2 147
1 A2b 070
2 A4a 021
2 B1 184
1 B1 223
1 B1 226
1 B2 150
1 B2 153
1 B2a 037
1 B3 037
2 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 90b729ab
Energy: Water
2 A1a 019
2 A2 147
2 A4a 021
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 B2a 037
1 B3 037
