# 0e255d79
Energy: Lightning
2 A1 098
2 A1 205
1 A2 147
1 A2 150
1 A2b 070
1 A3 151
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 1500e0d0
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A2a 069
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 26f663eb
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A4 077
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 27bb0be0
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 B1 109
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 28b43fca
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 4431d659
Energy: Lightning, Psychic, Water
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 B1 109
1 B1 195
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 47b27e57
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 124
1 P-A 005
1 P-A 006
2 P-A 007

# 4e6191f4
Energy: Lightning
1 A1 057
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 5278f8f1
Energy: Lightning
2 A1 098
2 A1 205
1 A2 150
1 A4 158
1 B1 148
1 B1 149
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 093
1 P-A 005
2 P-A 007

# 5d03562e
Energy: Lightning
2 A1 098
2 A1 205
1 A2 147
1 A2 150
1 A2 155
2 B1 109
1 B1 223
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 6bab9552
Energy: Lightning
2 A1 098
2 A1 205
1 A2 150
1 A2 155
1 A3a 060
1 A3a 061
1 A3a 067
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 79633790
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 B1 109
1 B1 177
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 7f7fb891
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A4a 059
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 869fda6c
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 B1 109
1 B1 120
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 957ca8a7
Energy: Lightning
1 A1 057
2 A1 098
2 A1 205
1 A2 150
1 A2 155
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 995444c4
Energy: Lightning
2 A1 098
2 A1 205
1 A2 150
1 A2 155
1 A3a 060
1 A3a 061
1 A3a 067
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
2 P-A 007

# a41ae04b
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 005
2 P-A 007

# a66b8cda
Energy: Lightning
2 A1 098
2 A1 205
1 A2 104
2 A2 150
1 A2 155
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# a736c252
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
2 B1 109
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# b874cf3d
Energy: Lightning
2 A1 098
2 A1 205
1 A2 150
1 B1 148
1 B1 149
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 093
1 P-A 005
1 P-A 006
2 P-A 007

# bc829af7
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 B1 109
1 B1 195
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# cbd70db1
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 B1 109
1 B1 177
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# cf92c80e
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# db9ab791
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# dd2a3d47
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# ddac7cca
Energy: Lightning
2 A1 098
2 A1 205
1 A2 147
1 A2 150
1 A2 155
1 A3 151
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# e21851f1
Energy: Lightning
2 A1 098
2 A1 205
1 A2 150
1 A2 155
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 124
1 B2 147
2 P-A 005
2 P-A 007

# e781fd72
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 147
1 A2 150
2 B1 109
1 B1 223
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# e8047075
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
