# 0ffe5424
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 146
1 A2 148
1 A2 150
2 A2a 072
1 A2a 073
1 A2b 018
1 A2b 019
2 A2b 071
1 A2b 072
1 P-A 005
2 P-A 007

# 295b1c28
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 146
1 A2 150
1 A2 154
2 A2a 072
1 A2a 073
1 A2b 018
1 A2b 019
2 A2b 071
1 A2b 072
1 P-A 005
2 P-A 007

# f16da85b
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 A2a 072
2 A2b 018
1 A2b 019
1 A2b 070
2 P-A 005
2 P-A 007

# ff895595
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2a 072
2 A2b 018
1 A2b 019
2 P-A 005
2 P-A 007
