# 1d861063
Energy: Lightning
2 A1 099
2 A1 100
1 A1 225
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
1 A2 150
2 A2 153
1 A2b 070
1 P-A 005
2 P-A 007

# 2d1c75f9
Energy: Lightning
2 A1 100
2 A2 054
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 147
1 A2 148
2 A2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 37e3c2da
Energy: Lightning
2 A1 099
2 A1 100
2 A2 058
2 A2 059
2 A2 060
2 A2 153
1 A2a 073
1 A2b 069
2 A2b 070
2 P-A 005
2 P-A 007

# 47ef571e
Energy: Lightning
2 A1 100
2 A2 054
2 A2 059
2 A2 060
2 A2 146
2 A2 147
2 A2 153
2 A3a 013
2 P-A 005
2 P-A 007

# a7220abb
Energy: Lightning
2 A1 100
1 A1 223
1 A1 225
2 A2 054
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 153
1 A2b 072
2 P-A 005
2 P-A 007

# bee62f43
Energy: Lightning
2 A1 100
2 A2 054
2 A2 058
2 A2 059
2 A2 060
1 A2 146
1 A2 148
2 A2 153
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d4090b9a
Energy: Lightning
2 A1 100
2 A2 054
2 A2 058
2 A2 059
2 A2 060
2 A2 146
1 A2 150
2 A2 153
1 A2b 072
2 P-A 005
2 P-A 007
