# 0adefd8d
Energy: Fire
2 A2 146
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
2 A3 016
2 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# 0dc12c5a
Energy: Fire
2 A1 033
2 A1 225
1 A1a 068
1 A2 147
2 A2b 009
2 A2b 010
1 A3 016
2 A3 144
2 A3 155
1 A3a 027
1 P-A 001
1 P-A 005
2 P-A 007

# 17977b01
Energy: Fire
2 A1 033
1 A1a 068
1 A2 022
1 A2b 009
2 A2b 010
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
1 P-A 002
2 P-A 005
2 P-A 007

# 21ea44b3
Energy: Fire
2 A1 033
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
1 A2b 009
2 A2b 010
1 A3 016
2 A3 144
2 A3 155
1 A3a 027
2 P-A 005
2 P-A 007

# 24dabf2f
Energy: Fire
2 A1 033
1 A1a 068
1 A2 155
1 A2b 009
2 A2b 010
2 A3 016
2 A3 144
1 A3 155
2 A3a 027
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2711964d
Energy: Fire
1 A1 225
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2f6f45a2
Energy: Fire
1 A1 225
1 A2 146
2 A2b 008
2 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 016
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 61c7aeb0
Energy: Fire
2 A1 033
1 A1 225
1 A2 155
1 A2b 009
2 A2b 010
1 A3 016
2 A3 144
1 A3 151
2 A3 155
2 A3a 027
1 P-A 001
2 P-A 005
2 P-A 007

# 6ed728d4
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3a 026
2 A3a 027
2 P-A 005
2 P-A 007

# 729efbf1
Energy: Fire
2 A1 033
1 A2 146
1 A2 155
1 A2b 009
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 016
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 739f7211
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# 8f9297bb
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# a9e0a8b3
Energy: Fire
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
1 A2b 072
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# d2932a05
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 016
2 A3 144
1 A3 155
2 A3a 027
2 P-A 005
1 P-A 006
2 P-A 007

# d6598294
Energy: Fire
2 A1 033
1 A1a 068
1 A2 155
1 A2b 009
2 A2b 010
2 A3 016
2 A3 144
1 A3 151
1 A3 155
2 A3a 027
1 P-A 001
2 P-A 005
2 P-A 007

# d881f744
Energy: Fire
2 A1 225
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007

# eddf56c4
Energy: Fire
2 A1a 068
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 069
2 A3 016
2 A3 144
2 A3 155
2 A3a 027
2 P-A 005
2 P-A 007
