# 0226cd2e
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 111
2 A2 147
1 A2 148
1 A2 154
2 A2a 055
1 A2a 071
1 A2a 075
2 P-A 005
2 P-A 007

# 286263b5
Energy: Metal
2 A1 098
1 A1 225
1 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 053
1 A2a 055
1 A2a 071
2 P-A 005
2 P-A 007

# 298d9801
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 055
1 A2a 071
2 P-A 005
2 P-A 007

# 3731220a
Energy: Metal
2 A1 098
2 A2 147
1 A2 150
1 A2 154
2 A2a 053
2 A2a 055
1 A2a 071
1 A2b 069
2 A3 155
2 A3a 053
2 P-A 005
2 P-A 007

# 5191b0a7
Energy: Metal
2 A1 098
2 A1a 068
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 A2a 055
1 A2a 071
1 A2a 075
2 P-A 005
2 P-A 007

# 9249343f
Energy: Metal
2 A1 098
1 A1 225
2 A2 111
2 A2 147
1 A2 150
2 A2a 053
2 A2a 055
1 A2a 071
2 A2b 069
1 A3 146
2 P-A 005
2 P-A 007

# ad31a732
Energy: Metal
2 A1 098
2 A2 147
2 A2 154
2 A2a 053
1 A2a 055
2 A2a 063
1 A2a 071
1 A2a 074
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# b69c8ece
Energy: Metal
1 A1a 068
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2a 053
2 A2a 054
2 A2a 055
1 A2a 071
1 A2a 075
2 P-A 005
2 P-A 007

# ca2eec0a
Energy: Metal
2 A1 098
1 A1a 068
1 A2 111
2 A2 146
2 A2 147
1 A2 150
2 A2a 053
2 A2a 055
1 A2a 069
1 A2a 071
1 A2a 075
2 P-A 005
2 P-A 007

# d20fa6d8
Energy: Metal
2 A1 098
1 A1 225
1 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 053
1 A2a 055
1 A2a 071
2 P-A 005
2 P-A 007

# f95f71c3
Energy: Metal
2 A1 098
1 A1 225
2 A1a 068
2 A2 111
2 A2 146
2 A2 147
2 A2a 053
2 A2a 055
1 A2a 071
2 P-A 005
2 P-A 007
