# 3e8608ca
Energy: Fire
2 A1 098
2 A2 051
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 225
2 B1a 026
2 B1a 068
2 P-A 005
2 P-A 007

# 4785154f
Energy: Fire
2 A1 098
2 A2 051
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 52bd4866
Energy: Fire
2 A1 098
2 A2 051
1 A2 053
1 A2 150
2 A3 144
1 A3a 064
2 B1 033
2 B1 036
2 B1 225
1 B1a 026
2 P-A 005
2 P-A 007

# 799e48e7
Energy: Fire
2 A1 098
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 99603c59
Energy: Fire
1 A1 097
2 A1 098
1 A1 225
1 A2 051
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# a28fa2f7
Energy: Fire
2 A1 098
2 A2 051
1 A2 150
2 A3 155
2 B1 033
1 B1 034
1 B1 036
2 B1 225
2 B1a 026
1 B1a 069
2 P-A 005
2 P-A 007

# a4815fa2
Energy: Fire
2 A1 098
2 A2 051
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 223
1 B1 225
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# d15d77ef
Energy: Fire
2 A1 098
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007
