# 07bae6f1
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 1154925e
Energy: Fire
2 A1 225
1 A1a 068
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 061
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 022

# 16d4163f
Energy: Fire
2 A1 033
1 A2 147
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 1b662e08
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 060
1 A2b 061
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 25e0676d
Energy: Fire
1 A2 147
1 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 292d8d3a
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 061
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007
2 P-A 022

# 2e323410
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 35db5d9a
Energy: Fire
1 A1 225
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 37f3a228
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
1 A2 150
2 A2b 009
2 A2b 010
1 A2b 060
1 A2b 061
1 A2b 071
2 A3 144
1 A3 149
1 A3 155
2 P-A 005
2 P-A 007

# 3c6e3250
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 3f2121a0
Energy: Fire
1 A2 147
1 A2 148
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 4fd3382c
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 663eeec9
Energy: Fire
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 069
2 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 67ff7706
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
2 P-A 005
2 P-A 007

# 84f5555c
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 86e0d6ca
Energy: Fire
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 071
2 A3 144
2 A3 155
1 A3b 060
2 P-A 005
2 P-A 007

# 97071750
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# abc3611d
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
1 A2b 060
2 A2b 061
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007
1 P-A 022

# b52108a1
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 069
1 A2b 072
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# be8297fd
Energy: Fire
1 A2 146
2 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 069
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# e33d3876
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
1 A2b 009
2 A2b 010
2 A2b 060
2 A2b 061
1 A2b 071
2 A3 144
2 A3 155
1 A4 077
2 P-A 005
2 P-A 007

# f12ba98a
Energy: Fire
1 A1 225
1 A1a 068
1 A2 147
2 A2b 008
2 A2b 009
2 A2b 010
2 A2b 061
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007
2 P-A 022

# f27c141a
Energy: Fire
1 A1 033
1 A2 147
1 A2b 008
2 A2b 009
2 A2b 010
2 A2b 061
1 A2b 069
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007
2 P-A 022

# f799ecfd
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 060
1 A2b 061
1 A2b 069
1 A2b 070
1 A3 066
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007
