# 0d449488
Energy: Water
2 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A4 151
1 B1 073
1 B1 184
1 B1 223
1 B1 225
1 B1 226
1 B3 037
1 B3 148
1 B3b 014
1 B3b 015
1 B3b 068
1 P-A 005
2 P-A 007

# 2de2e607
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
1 B1 072
2 B1 073
2 B1 184
1 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# 44dbd8cc
Energy: Water
1 A1 088
1 A1 089
1 A2 150
1 A2a 072
2 A3 144
2 B1 071
2 B1 073
2 B1 184
2 B1 225
2 B3 037
2 P-A 005
2 P-A 007

# 717f458d
Energy: Water
2 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A4 151
1 A4a 021
1 B1 073
1 B1 184
2 B1 225
1 B1 226
1 B3 037
1 B3b 015
1 B3b 065
1 B3b 068
1 P-A 005
2 P-A 007

# d2ee130f
Energy: Water
2 A1 087
1 A1 089
1 A2 150
2 A3 144
1 A4 151
1 B1 073
1 B1 184
2 B1 225
1 B3 037
1 B3 148
1 B3b 014
1 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# fbfaad0a
Energy: Water
2 A1 220
2 A2 147
1 A2 150
1 A2a 022
1 A2a 072
2 A3 144
2 B1 071
2 B1 073
2 B1 184
1 B1 225
1 B3 037
2 P-A 005
1 P-A 007
