# 6c80f61b
Energy: Fire
2 A1 033
2 A2 148
1 A2b 070
1 A3b 010
2 A4 032
2 B1 217
2 B1 225
2 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# dc9a6098
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A3 144
1 A3 155
1 A3b 010
2 A4 032
2 B1 217
1 B1 225
1 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# e0c97b7d
Energy: Fire
1 A1a 068
2 A2b 008
2 A3 144
1 A3 155
1 A3b 010
2 A4 032
2 B1 217
2 B1 225
1 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007

# fb6fc90d
Energy: Fire
1 A1 033
1 A1a 068
1 A2b 008
2 A3 144
1 A3 155
1 A3b 010
2 A4 032
2 B1 217
2 B1 225
1 B1a 012
2 B1a 014
2 P-A 005
2 P-A 007
