# 1dde6fc6
Energy: Metal
2 A2 015
2 A2 115
1 A2 146
1 A2 148
1 A2 155
1 A2a 075
1 A2b 036
1 A2b 057
1 A2b 072
2 A3 118
2 A3a 046
1 P-A 002
2 P-A 005
2 P-A 007

# 5b47321c
Energy: Metal
1 A1 225
2 A2 015
2 A2 115
2 A2 147
1 A2 150
1 A2a 075
1 A2b 069
1 A2b 072
2 A3 117
2 A3 118
2 P-A 005
1 P-A 006
2 P-A 007

# d5333ec8
Energy: Metal
1 A1 225
2 A2 015
2 A2 115
1 A2 146
1 A2 150
1 A2 155
2 A2b 070
2 A3 118
1 A3 123
1 A3 151
2 A3a 046
2 P-A 005
2 P-A 007

# e25eb4e3
Energy: Metal
1 A1 225
2 A2 015
2 A2 115
2 A2 147
1 A2 148
1 A2 150
1 A2b 069
2 A3 118
1 A3 146
1 A3 151
2 A3a 046
2 P-A 005
2 P-A 007
