# 0051e6ed
Energy: Metal
1 A1 181
1 A1 182
2 A2 119
2 A2 147
1 A2 154
1 A2 155
2 A2a 057
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 0176a199
Energy: Metal
2 A1 223
2 A2 119
1 A2 146
2 A2 148
2 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# 079e239d
Energy: Metal
1 A1 225
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# 0b1fcf5e
Energy: Metal
1 A1 225
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 045

# 0b9b281f
Energy: Metal
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 154
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 0f6a5650
Energy: Metal
1 A1 225
1 A1a 068
2 A2 086
1 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 10a1e475
Energy: Metal
2 A2 086
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
1 P-A 006

# 12a2405d
Energy: Metal
1 A1 225
2 A1a 068
2 A2 086
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 134635aa
Energy: Metal
2 A1 225
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 042
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 13ded34c
Energy: Metal
1 A1 225
2 A1a 068
1 A2 086
2 A2 119
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 A2a 057
1 A2a 071
1 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 18b23df0
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
2 A2 148
1 A2 150
1 A2 154
2 A2a 042
2 A2a 057
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 1955e032
Energy: Metal
2 A1a 068
2 A2 119
2 A2 146
2 A2 150
2 A2a 042
2 A2a 057
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 1ec02596
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 086
2 A2 119
2 A2 147
1 A2 155
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 2470f68c
Energy: Fighting, Metal
1 A1 225
2 A1a 068
2 A2 086
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2a 057
2 A2a 071
1 A2a 075
2 P-A 005
2 P-A 007

# 25d97bdd
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 155
2 A2a 057
2 A2a 075
1 P-A 002
2 P-A 005
2 P-A 007
2 P-A 045

# 269c5b53
Energy: Metal
2 A1 225
2 A1a 068
1 A2 022
2 A2 086
2 A2 119
2 A2 147
2 A2 154
2 A2a 057
2 P-A 001
1 P-A 005
2 P-A 007

# 293d9289
Energy: Metal
1 A1 225
1 A1a 068
2 A2 086
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
1 A2b 071
2 A2b 111
1 P-A 001
2 P-A 007

# 2d96d667
Energy: Metal
2 A1 225
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
2 A2a 057
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007
2 P-A 045

# 31505855
Energy: Metal
1 A1 225
1 A1a 068
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 057
1 A2a 071
1 A2a 075
2 P-A 005
2 P-A 007
2 P-A 045

# 315ac4f5
Energy: Metal
2 A1a 068
2 A2 022
2 A2 086
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 057
2 A2a 075
1 P-A 001
2 P-A 005
2 P-A 007

# 342116a4
Energy: Metal
1 A1 225
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 042
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 35b4f30a
Energy: Metal
1 A1 225
1 A1a 068
1 A2 022
2 A2 086
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 057
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# 3641d054
Energy: Metal
2 A1 225
2 A1a 068
2 A2 086
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2a 057
2 A2a 075
2 P-A 005
2 P-A 007

# 37db03dd
Energy: Metal
1 A1 225
2 A2 086
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 057
2 A2a 075
2 P-A 001
2 P-A 005

# 383dcaa1
Energy: Metal
1 A1 225
