# 0445630d
Energy: Fire
1 A1 203
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 0c483f3f
Energy: Fire
1 A1 048
1 A1 225
1 A2 017
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 146
2 A2 148
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0ca083d4
Energy: Fire
1 A1 225
2 A2 027
2 A2 029
1 A2 150
1 A2b 070
2 A3 144
1 B1 044
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
1 B3 024
2 P-A 005
2 P-A 007

# 0cfe7b91
Energy: Fire
1 A1 048
1 A1 225
2 A2 027
2 A2 028
1 A2 029
1 A2 078
1 A2 104
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 0ff77d6c
Energy: Fire
1 A1 048
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 12770678
Energy: Fire
1 A1 048
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 12965acf
Energy: Fire
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 19e9c5bd
Energy: Fire
2 A1 225
1 A1a 056
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 1d8a3c5d
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 21bdc0ea
Energy: Fire
1 A1 048
1 A1 225
2 A2 027
2 A2 029
1 A2b 070
2 A3 144
1 A3 155
1 A4 032
2 B1 217
2 B1 225
1 B3 148
2 P-A 005
2 P-A 007

# 235f72ec
Energy: Fire
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
2 A2 148
2 A2 154
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 24b14413
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 150
2 A3 144
1 A3b 010
1 A4 070
2 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 2922e603
Energy: Fire
2 A2 027
2 A2 029
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 B1 177
2 B1 217
1 B1 223
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 2c22a529
Energy: Fire
1 A2 017
2 A2 027
2 A2 028
2 A2 029
1 A2 104
2 A2 146
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 32f2ef7b
Energy: Fire
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3ad2ba8d
Energy: Fire
2 A1 223
2 A1 225
2 A2 027
2 A2 028
2 A2 029
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 3cd27a38
Energy: Fire
1 A1 048
1 A1 225
1 A2 017
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4239efc1
Energy: Fire
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 42dda286
Energy: Fire
1 A1 048
1 A1 225
1 A2 017
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 4de96856
Energy: Fire
1 A1 048
1 A1 223
2 A2 027
2 A2 028
2 A2 029
1 A2 104
1 A2 146
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4e5e27a7
Energy: Fire
1 A1 198
2 A2 027
2 A2 028
2 A2 029
1 A2 104
2 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
1 P-A 001
2 P-A 005
2 P-A 007

# 599ade1d
Energy: Fire
1 A1 198
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 104
2 A2 146
2 A2 148
1 A2 154
1 A2a 069
1 P-A 001
2 P-A 005
2 P-A 007

# 5bc69348
Energy: Fire
1 A1 225
2 A2 027
2 A2 029
1 A2 150
1 A3 066
2 A3 144
1 A4 032
1 A4 066
1 B1 044
2 B1 217
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 5dc7fe8f
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
2 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 5f357a8f
Energy: Fire
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 6559c044
Energy: Fire
1 A1 225
1 A1a 068
2 A2 027
1 A2 028
2 A2 029
1 A2 154
1 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
1 P-A 001
2 P-A 005
2 P-A 007

# 665dba04
Energy: Fire
1 A1 223
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 69a4cc2e
Energy: Fire
2 A2 027
1 A2 028
2 A2 029
1 A2 148
1 A2 150
2 A3 144
1 A3 155
1 A4 077
2 B1 217
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# 707a5ec0
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7aad41f8
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A4 032
2 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 815f9215
Energy: Fire
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
1 A2 146
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8265e2ef
Energy: Fire
1 A1 198
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 82c0a8ab
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 86fdeb21
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
1 A4 077
2 B1 217
2 P-A 005
2 P-A 007

# 8be103e8
Energy: Fire
1 A1 048
1 A1 198
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 104
1 A2 146
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 8cf36f4b
Energy: Fire
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 93abd865
Energy: Fire
1 A1 048
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 9f571623
Energy: Fire
1 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
2 A2 148
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# ab4fc096
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 032
1 B1 044
2 B1 217
1 B1 225
2 P-A 005
2 P-A 007

# ae5eb7e0
Energy: Fire
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
1 A2 146
2 A2 148
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# b6253326
Energy: Fire
2 A1 223
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# b95b77f6
Energy: Fire
1 A1 223
2 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# be174ea2
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 035
2 A2 146
2 A2 147
2 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c401bba2
Energy: Fire
2 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# c437a8cd
Energy: Fire
1 A1 196
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 104
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# ca3fb398
Energy: Fire
1 A1 225
2 A2 027
1 A2 028
2 A2 029
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 A3 141
2 A3 144
1 A3 151
1 A3 155
1 A4 077
2 P-A 005
2 P-A 007

# cb3bb440
Energy: Fire
1 A1 046
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
1 A2 148
1 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# cb43de3d
Energy: Fire
1 A1 198
2 A2 027
2 A2 028
2 A2 029
1 A2 104
2 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
2 A2b 111
1 P-A 001
2 P-A 007

# cdc1fb09
Energy: Fire
1 A1 198
2 A2 027
2 A2 028
2 A2 029
1 A2 104
2 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d1ad2839
Energy: Fire
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
2 A2 146
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d2a3d850
Energy: Fire
1 A1 225
2 A2 027
2 A2 028
2 A2 029
1 A2 078
1 A2 104
