# 11370a86
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
2 A1a 046
2 A1a 063
2 A2 069
2 A2 095
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1b7a743e
Energy: Fighting
2 A1 130
2 A1 225
2 A1a 046
2 A1a 063
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 P-A 002
1 P-A 005
2 P-A 007

# 1fc178a4
Energy: Fighting
2 A1 225
2 A1a 046
2 A1a 063
2 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 P-A 007

# 2fc798bd
Energy: Fighting
2 A1a 046
2 A1a 056
2 A1a 063
2 A1a 068
2 A2 068
2 A2 069
2 A2 095
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# 3bcaab69
Energy: Fighting
2 A1 130
2 A1a 046
2 A1a 063
1 A2 069
2 A2 095
1 A2 150
2 A3 144
1 A3 155
1 A4 156
1 B1a 042
1 B1a 062
2 P-A 005
2 P-A 007

# 5d70b953
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 046
2 A1a 047
1 A1a 063
1 A2 068
1 A2 069
1 A2 091
1 A2 092
1 A2 095
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6de628aa
Energy: Fighting
1 A1 130
1 A1 223
2 A1a 046
2 A1a 063
1 A2 068
2 A2 069
2 A2 095
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 750f8e70
Energy: Fighting
2 A1 130
2 A1 225
2 A1a 046
2 A1a 063
2 A2 069
2 A2 095
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 007

# 811d6873
Energy: Fighting
2 A1 130
1 A1 225
1 A1a 046
1 A1a 063
1 A2 069
1 A2 092
2 A2 095
1 A2 147
1 A2 150
1 A2b 042
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 818192ea
Energy: Fighting
2 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 849aac4d
Energy: Fighting
2 A1 130
1 A1 225
2 A1a 046
2 A1a 063
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 P-A 002
1 P-A 005
2 P-A 007

# 856a9dc7
Energy: Fighting
2 A1 154
2 A1a 046
2 A1a 063
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# b2683e41
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
2 A1a 063
2 A2 068
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2b 040
1 A2b 071
2 A3 144
1 P-A 005
2 P-A 007

# ce8aa3a3
Energy: Fighting
2 A1 130
1 A1 155
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
2 A2 069
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# d722d009
Energy: Fighting
2 A1 130
1 A1 131
1 A1 154
1 A1 225
1 A1a 032
2 A1a 046
1 A1a 047
2 A1a 063
1 A2 069
2 A2 095
2 A2 150
1 P-A 005
1 P-A 006
2 P-A 007

# d80ce1ad
Energy: Fighting
2 A1 130
1 A1 155
1 A1 223
1 A1 225
1 A1a 046
2 A1a 063
2 A2 095
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 P-A 002
2 P-A 007

# d868b927
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# e4c2d506
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
2 A1 225
2 A1a 046
2 A1a 063
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 P-A 005
2 P-A 007

# e8fb812f
Energy: Fighting
2 A1 130
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 069
2 A2 095
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee894101
Energy: Fighting
1 A1a 046
1 A1a 063
2 A2 068
2 A2 069
1 A2 088
1 A2 089
1 A2 095
1 A2 144
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ff8a1522
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
