# 0653a88c
Energy: Grass
2 A1 026
2 A1 219
1 A1 225
1 A2b 069
2 A3 018
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 0e0546ab
Energy: Grass
2 A1 026
1 A1 219
1 A1 225
1 A2 150
2 A3 018
1 A3 019
2 A3 020
1 A3 144
2 A3 147
2 A3 154
2 P-A 005
1 P-A 006
2 P-A 007

# 659511bb
Energy: Grass
2 A1 026
2 A1 219
1 A1 225
1 A2 150
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 75009da6
Energy: Grass
2 A1 026
2 A1 219
1 A1 225
1 A2 146
1 A2 150
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# ae3dbe2c
Energy: Grass
2 A1 026
1 A1 219
1 A2 146
1 A2 150
1 A2b 072
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
2 P-A 005
2 P-A 007

# bc07191d
Energy: Grass
2 A1 026
2 A1 219
1 A2 155
2 A3 018
1 A3 019
2 A3 020
2 A3 144
2 A3 147
1 A3 151
1 A3 154
2 P-A 005
2 P-A 007

# c6484114
Energy: Grass
2 A1 026
2 A1 219
1 A2 146
2 A3 018
1 A3 019
2 A3 020
1 A3 144
2 A3 147
1 A3 151
2 A3 154
2 P-A 005
2 P-A 007
