# 07e4af62
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2a 036
2 P-A 005
2 P-A 007

# 084273ce
Energy: Fighting
2 A1 151
2 A1 153
1 A1a 047
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 08f2196d
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 0e9ad835
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
1 A1 225
2 A2 091
2 A2 092
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 10eba0fd
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 11065b80
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
2 A1 225
2 A2 091
2 A2 092
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 169db68a
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 16e46ef4
Energy: Fighting
2 A1 151
2 A1 153
2 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 205f81ec
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 21f0f62c
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 22987119
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 154
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 23fc9b3f
Energy: Fighting
2 A1 151
2 A1 153
1 A1 155
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 242c2322
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2a 036
2 P-A 001
2 P-A 005
2 P-A 007

# 250e9e4f
Energy: Fighting
2 A1 151
2 A1 153
2 A2 091
2 A2 092
2 A2 147
2 A2 150
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 252684ea
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 25ebf5ec
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 147
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 25f71fef
Energy: Fighting
2 A1 151
2 A1 153
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
1 A4 102
1 A4 156
2 B1 225
1 B2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 287bff47
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007

# 2a11f2c9
Energy: Fighting
2 A1 151
2 A1 153
2 A1 155
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2d41571a
Energy: Fighting
2 A1 151
2 A1 153
1 A1 154
1 A1 155
2 A1 225
2 A2 091
2 A2 092
1 A2 146
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2dcd35fe
Energy: Fighting
2 A1 151
2 A1 153
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2f4f0bcd
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2ffa74d4
Energy: Fighting
2 A1 151
2 A1 153
1 A1 155
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 32aae20d
Energy: Fighting
1 A1 142
2 A1 151
2 A1 153
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007
