# 339da846
Energy: Lightning
2 A2 058
1 A2 059
2 A2 060
1 A2 146
1 A2 147
2 A2 153
2 A2b 025
1 A2b 071
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 4e66d622
Energy: Lightning
2 A2 058
1 A2 059
2 A2 060
2 A2 147
2 A2 153
2 A2b 025
1 A2b 069
1 A2b 070
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 508267a0
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
2 A2 153
2 A2b 025
1 A2b 070
1 A2b 072
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 5ae75212
Energy: Lightning
2 A2 058
1 A2 059
2 A2 060
1 A2 146
2 A2 153
1 A2a 073
2 A2b 025
1 A2b 071
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 8199664b
Energy: Lightning
2 A2 058
2 A2 060
2 A2 146
2 A2 147
2 A2 153
2 A2b 025
1 A2b 070
2 A3 144
2 A3 155
1 P-A 005
2 P-A 007

# 8bdcf3c6
Energy: Lightning
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 153
2 A2b 025
1 A2b 069
2 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# 9ea54591
Energy: Lightning
1 A1 223
2 A2 058
2 A2 060
1 A2 153
2 A2b 025
1 A2b 069
2 A2b 070
2 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# a4748974
Energy: Lightning
2 A2 058
1 A2 059
2 A2 060
2 A2 153
2 A2b 025
2 A2b 069
2 A3 066
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# cfc09914
Energy: Lightning
1 A1a 027
1 A1a 030
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 153
2 A2b 025
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# dfa1e7a9
Energy: Lightning
1 A1a 030
2 A2 058
1 A2 059
2 A2 060
1 A2 146
2 A2 153
2 A2b 025
1 A2b 069
1 A3 067
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# f4f30cf6
Energy: Lightning
1 A1a 027
1 A1a 030
2 A2 058
2 A2 059
2 A2 060
1 A2 146
2 A2 153
2 A2b 025
1 A2b 069
2 P-A 002
2 P-A 005
2 P-A 007
