# 97f81e84
Energy: Psychic
1 A1 129
2 A1 225
1 A2 147
1 B1 109
1 B1 121
1 B1 223
2 B1 224
2 B1a 030
2 B1a 031
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a9a78b5d
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 032
1 A2 146
1 A3 144
1 B1 170
1 B1 172
1 B1 223
2 B1 224
2 B1 225
2 B1a 030
2 B1a 031
2 P-A 005
2 P-A 007

# cdba5558
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 032
1 A2 146
1 A2b 070
1 A3 144
1 B1 170
1 B1 172
1 B1 223
1 B1 224
2 B1 225
2 B1a 030
2 B1a 031
2 P-A 005
2 P-A 007

# cea3c797
Energy: Psychic
1 A1 129
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 B1 121
2 B1 224
1 B1 225
2 B1a 030
2 B1a 031
2 B2 070
1 B2 155
2 P-A 005
2 P-A 007
