# 0047a430
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 05ed1891
Energy: Darkness
1 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0ace405e
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 015
1 P-A 002
2 P-A 005
2 P-A 007

# 0afac254
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 220
1 A1 222
1 A1a 068
1 A2 110
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 0b11b3c9
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 0d9b5a2c
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 177
2 A1 222
2 A1a 049
1 A2 146
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 0f2f2c64
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# 1207738e
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 121851a2
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 176
2 A1 177
2 A1 222
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1351a508
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 135d8e42
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 176
2 A1 177
2 A1 222
1 A1a 032
2 A1a 068
2 P-A 005
2 P-A 007

# 14cede15
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 182fde1d
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 176
2 A1 177
1 A1 222
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1ab96610
Energy: Darkness, Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 1ace6958
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 056
1 P-A 001
2 P-A 005
2 P-A 007

# 1d0753eb
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1e38b88e
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 176
2 A1 177
1 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 234b58d4
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2945d91d
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 2cd6f7dd
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 176
2 A1 177
2 A1 222
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2d32d5cb
Energy: Darkness, Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 220
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 2da134ad
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
2 A1a 015
1 A1a 060
1 A2 146
1 A2 150
1 P-A 005
2 P-A 007

# 2e776489
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 223
2 A1 225
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 2e910bd6
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 128
2 A1 176
2 A1 177
1 A1 203
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 007

# 306515c3
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3333061a
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 194
2 A1 222
1 A1 225
2 P-A 005
2 P-A 007
2 P-A 022

# 375eb572
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 196
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007

# 3853f380
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 38a3089b
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 392a7663
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 222
1 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 393d047d
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A1a 015
1 A1a 060
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3ab8e100
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 203
1 A1 222
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3bcc8d37
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007

# 3f0532bf
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 428a73bb
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 42e023e8
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 015
1 A1a 032
2 P-A 005
2 P-A 007

# 44cf7031
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 007

# 47a9a6cd
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 176
2 A1 177
2 A1 222
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4a555548
Energy: Darkness, Water
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 220
2 A1 222
2 A1 225
2 P-A 005
2 P-A 007

# 4a95331a
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# 4ba73e3b
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 172
1 A1 173
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 4c67f49f
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 4cf07fdb
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 4d9ddd8c
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 091
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 503262ee
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 196
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 508a35f9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A1a 032
1 A1a 049
1 P-A 002
2 P-A 005
2 P-A 007

# 53aabaaf
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 198
1 A1 222
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 58f856bd
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 176
2 A1 177
1 A1 196
1 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 59c01b78
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
1 P-A 005
2 P-A 007

# 5b3b0fcc
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 091
2 A1 176
