# 0047661e
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 148
1 A2 150
2 A2 152
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 0375a435
Energy: Fighting, Water
1 A1 154
2 A1 203
1 A1 225
1 A1a 047
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 133efbdf
Energy: Fighting, Water
2 A1 203
1 A1 223
2 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 152
2 P-A 005
2 P-A 007

# 13b3be55
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# 1e3848f9
Energy: Fighting, Water
2 A1 203
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 148
2 A2 152
1 A2a 072
2 P-A 005
2 P-A 007

# 22c82b08
Energy: Fighting, Water
2 A1 203
1 A1a 047
2 A2 121
2 A2 123
1 A2 146
2 A2 148
2 A2 152
2 A2a 046
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 260322b7
Energy: Fighting, Water
2 A1 203
2 A1 225
1 A1a 068
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# 2aa6df1d
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 147
1 A2 148
1 A2 150
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 33c392ed
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 150
1 A2 152
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 35199bb8
Energy: Fighting, Water
2 A1 203
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 148
1 A2 150
2 A2 152
1 A2b 070
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 35651476
Energy: Fighting, Water
2 A1 203
1 A1a 056
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 37e2f1dc
Energy: Fighting, Water
2 A1 203
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 152
2 P-A 005
