# 41e0bfe2
Energy: Psychic
1 A1 225
2 A2 150
1 A2b 070
2 B1 109
1 B1 121
2 B1 225
1 B2 145
1 B2 154
1 B2 155
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007

# 79774388
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 109
1 B1 121
2 B1 225
1 B2 154
1 B2 155
1 B3 147
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007

# e6bf4408
Energy: Psychic
1 A2 150
1 A3 080
1 B1 121
2 B1 225
2 B2 145
1 B2 154
1 B2b 069
2 B3a 026
2 B3a 069
1 B3a 072
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee90d947
Energy: Psychic
1 A2 150
1 A3 080
1 B1 121
2 B1 225
1 B2 154
1 B2b 069
2 B3a 026
2 B3a 069
1 B3a 072
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fef22294
Energy: Psychic
1 A1 225
2 A2 150
1 A3 080
2 B1 109
1 B1 121
1 B1 225
2 B2 145
2 B2 155
2 B3a 026
2 B3a 069
2 P-A 005
2 P-A 007
