# 05f0ea49
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 032
1 A2 147
1 A2 150
1 A2 155
1 A2a 025
1 A2b 070
1 A3 058
1 A3 151
2 A3a 019
2 A3a 065
1 A4 151
1 P-A 002
2 P-A 005
2 P-A 007

# 2480ce93
Energy: Lightning
2 A1 094
1 A2 061
1 A2 147
1 A2 154
1 A3 058
2 A3a 019
1 A3a 021
2 A3a 064
2 A3a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 55ab9576
Energy: Lightning
1 A1 225
1 A1a 025
1 A2 061
1 A2 147
1 A2 148
1 A2 150
1 A2b 022
1 A2b 025
1 A2b 070
1 A3 058
1 A3 151
2 A3a 019
1 A3a 021
1 A3a 065
2 P-A 005
1 P-A 006
2 P-A 007

# 88acac63
Energy: Lightning
2 A1 094
1 A1a 026
1 A2 147
1 A2 154
1 A3 058
2 A3a 019
1 A3a 021
2 A3a 064
2 A3a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8967b519
Energy: Lightning
1 A1 094
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A3 058
2 A3a 019
2 A3a 021
2 A3a 065
1 P-A 002
2 P-A 005
2 P-A 007

# a7b6b1d4
Energy: Lightning
1 A1 094
1 A1 105
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A3 058
1 A3 066
1 A3a 017
2 A3a 019
2 A3a 065
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# af0335d5
Energy: Lightning
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2a 025
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 058
2 A3a 019
2 A3a 021
2 A3a 065
2 P-A 005
2 P-A 007

# b83e3443
Energy: Lightning
1 A2 147
1 A2 150
2 A2 154
1 A2 155
1 A2a 025
2 A2b 071
1 A3 058
2 A3 066
1 A3 151
2 A3a 019
2 A3a 065
2 P-A 005
2 P-A 007

# d9d7a608
Energy: Lightning
1 A1a 025
1 A2 147
1 A2 150
1 A2b 070
1 A3 058
2 A3a 019
1 A3a 065
2 B1 225
2 B2 154
2 B2a 086
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007
