# 08694415
Energy: Water
1 A1 089
1 A2 148
1 A2 150
1 A2a 072
2 A3 144
2 A3 155
1 A4a 017
1 A4a 020
1 B1 071
1 B1 225
1 B2 145
1 B2a 034
1 B2a 036
1 B2b 016
2 P-A 005
2 P-A 007

# 190aef86
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 017
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
2 B2b 016
2 P-A 005

# 94b61ed2
Energy: Water
1 A1 220
1 A1 225
1 A2 147
1 A2 150
1 A3 144
1 A3 151
1 A4a 017
1 A4a 020
1 B1 225
1 B2 017
1 B2 145
1 B2a 034
1 B2a 036
1 B2a 037
1 B2b 016
1 P-A 002
2 P-A 005
2 P-A 007

# 9dc49ee6
Energy: Water
1 A2 150
1 A2b 070
1 A3 142
1 A3 144
1 A4 156
2 A4a 017
1 A4a 020
1 B1 219
1 B2 145
1 B2 153
1 B2a 034
1 B2a 035
1 B2a 036
2 B2b 016
2 P-A 005
2 P-A 007

# dfe27da1
Energy: Water
2 A1 220
1 A2 150
1 A2b 070
1 A3 151
1 A4 059
2 A4a 017
2 A4a 020
2 A4a 023
1 A4a 067
1 B2 145
2 B2b 016
2 P-A 005
2 P-A 007
