# 18e676d4
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 266062b2
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 223
2 A1 225
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6499a53b
Energy: Fire
2 A1 037
2 A1 038
2 A1 221
1 A1 225
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 068
2 A2b 072
2 P-A 005
2 P-A 007

# 6ee74dc6
Energy: Fire
2 A1 037
2 A1 038
1 A1 044
1 A1 048
1 A1 204
2 A1 221
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8fb8878c
Energy: Fire
2 A1 037
2 A1 038
1 A1 048
2 A1 221
1 A1 225
2 A2 146
2 A2 147
2 A2 148
2 A2b 111
1 P-A 001
1 P-A 002
2 P-A 007

# f4cd7a0f
Energy: Fire
2 A1 037
2 A1 038
1 A1 046
2 A1 221
2 A1 225
1 A2 147
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f820beeb
Energy: Fire
2 A1 037
2 A1 038
1 A1 048
1 A1 198
2 A1 221
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
