# 39d47c3a
Energy: Lightning
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
2 B1 225
1 B1 226
1 B2 057
1 B2 145
2 B2a 041
1 B2a 042
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# 72b9e2fa
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 A3a 065
1 B1 223
1 B1 225
2 B2 056
1 B2 057
1 B2 145
1 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# 8d16337f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 A3a 065
1 B1 223
1 B1 225
2 B2 056
1 B2 057
1 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# 959d6366
Energy: Lightning
1 A1 225
1 A2 150
1 A3 066
2 A3a 021
2 B1 109
1 B1 226
2 B2 056
1 B2 057
2 B2 145
1 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# af1af614
Energy: Lightning
2 A3a 021
2 A4 151
1 B1 219
1 B1 223
1 B1 225
2 B2 056
1 B2 057
1 B2 147
2 B2a 042
2 B2a 086
1 P-A 002
2 P-A 005
2 P-A 007

# cd096918
Energy: Lightning
1 A1 225
1 A2 150
2 A3a 021
1 A3a 065
1 A4 066
1 B1 219
1 B1 225
2 B2 056
1 B2 057
1 B2 145
1 B2 150
1 B2 153
2 B2a 042
2 P-A 005
2 P-A 007

# f43df1a5
Energy: Lightning
1 A1 225
2 A3a 021
1 A4 151
1 A4 156
2 B1 223
1 B1 225
2 B2 056
1 B2 057
2 B2a 042
2 B2a 086
1 B2a 093
1 P-A 002
2 P-A 005
1 P-A 007
