# 2ece824b
Energy: Water
1 A1 223
1 A1 225
2 A2 148
1 A2 155
1 A2a 072
2 A3 049
2 A3 097
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 5b4a3ab9
Energy: Water
2 A2 148
1 A2 150
1 A2a 072
2 A3 049
2 A3 097
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
1 A4 157
2 P-A 005
2 P-A 007

# 876278ca
Energy: Water
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A3 049
2 A3 097
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# c486e5a2
Energy: Water
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2 155
1 A2a 072
2 A3 049
2 A3 097
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007
