# 305f547e
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 148
2 A2 150
2 A3 144
2 A4 102
1 B1 223
2 B1 225
1 B1a 065
1 P-A 005
2 P-A 007

# 32322f1b
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 144
2 A4 102
2 B1 225
2 B1a 065
1 P-A 005
2 P-A 007

# 59e06248
Energy: Fighting
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A4 101
2 A4 102
2 P-A 005
2 P-A 007

# 7077b2eb
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
2 A4 102
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 7ab65229
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
2 A4 102
2 B1 225
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007

# a06c732a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 144
2 A4 102
2 B1 225
1 B1a 065
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# aa2f06ff
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A2b 070
2 A3 144
2 A4 102
2 B1 225
1 B2b 069
2 P-A 007

# b100b098
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 148
2 A2 150
2 A3 144
2 A4 102
1 B1 223
2 B1 225
1 B1a 065
1 P-A 006
2 P-A 007

# c4b77d1a
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
2 A3 144
2 A4 102
2 B1 225
1 B1a 065
1 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# cef7c1d7
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 148
2 A2 150
1 A2b 070
2 A3 144
2 A4 102
1 B1 223
2 B1 225
1 B1a 065
2 P-A 007

# e7356642
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
1 A3 144
2 A4 102
2 B1 225
1 B3 149
1 B3 154
1 P-A 005
2 P-A 007

# f258bf70
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 150
2 A3 144
1 A4 101
2 A4 102
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f99b5502
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 148
2 A2 150
2 A3 144
2 A4 102
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007
