# 1481824f
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
2 A3 098
2 A3 101
2 A3 144
1 P-A 005
2 P-A 007

# 431ddc3e
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 089
2 A2 144
2 A3 098
2 A3 101
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 4d575e59
Energy: Fighting
1 A1 225
1 A1a 026
2 A1a 046
2 A1a 063
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
2 A2b 071
2 A3 098
2 A3 101
1 P-A 005
2 P-A 007

# 70026769
Energy: Fighting
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 147
1 A2 150
1 A2a 036
1 A2b 070
1 A2b 071
2 A3 098
2 A3 101
1 P-A 005
1 P-A 006
2 P-A 007

# 8305d0b1
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 146
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
2 A3 098
2 A3 101
1 A3 151
1 P-A 005
2 P-A 007
