# 02f9076b
Energy: Psychic
1 A2 148
1 A2 155
1 A2b 070
2 A3 074
2 A3 075
2 A3a 060
2 A3a 061
1 B1 225
2 B2 145
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 09a6aa6f
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 074
2 A3 075
2 A3a 060
2 A3a 061
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 72495d39
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A3 074
2 A3 075
2 A3a 060
2 A3a 061
1 B1 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7b18b4e1
Energy: Psychic
2 A1 225
1 A2 150
1 A2 155
2 A3 074
2 A3 075
2 A3a 060
2 A3a 061
2 B1 109
2 B1 225
2 P-A 005
2 P-A 007

# 9c6f8860
Energy: Psychic
2 A1 225
1 A2 150
2 A3 074
2 A3 075
2 A3a 060
2 A3a 061
2 B1 109
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# b5fd33b4
Energy: Psychic
1 A1 225
2 A2 150
2 A3 074
2 A3 075
2 A3a 060
2 A3a 061
2 B1 109
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# e31cf962
Energy: Psychic
2 A1 225
1 A2 150
2 A3 074
2 A3 075
2 A3a 060
2 A3a 061
2 B1 109
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007
