# 03208f20
Energy: Water
1 A1 220
1 A1 225
1 A2 050
1 A2 147
1 A2 150
2 A3 144
2 A4a 023
1 B1 225
1 B1 226
2 B2 033
2 B2 036
1 B2a 093
2 P-A 005
2 P-A 007

# 0722ff41
Energy: Water
1 A2 150
1 A3 142
1 A3 144
1 A3 155
2 A4a 023
1 B1 219
1 B1 225
2 B2 033
1 B2 034
2 B2 036
1 B2 145
1 B3 148
1 B3b 061
2 P-A 005
2 P-A 007

# 07e8fe30
Energy: Water
1 A1 220
1 A1 225
1 A2 050
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 225
1 B1 226
2 B2 033
2 B2 036
1 B2a 093
2 P-A 005
2 P-A 007

# 1524142e
Energy: Water
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 219
2 B1 225
2 B2 036
1 B2 045
1 P-A 002
2 P-A 005
2 P-A 007
2 P-B 026

# 23e25156
Energy: Water
1 A1 220
1 A2 050
1 A2 150
2 A3 144
1 A3 155
1 A4 059
2 A4a 023
1 B1 219
1 B1 225
2 B2 033
2 B2 036
1 P-A 002
2 P-A 005
2 P-A 007

# 23fce719
Energy: Water
1 A1 220
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 225
1 B1 226
2 B2 033
2 B2 036
1 B2 045
1 B2a 093
2 P-A 005
2 P-A 007

# 29daec1e
Energy: Water
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 225
1 B1a 069
2 B2 033
2 B2 036
1 B2 045
2 P-A 005
2 P-A 007

# 2d4fbc0c
Energy: Water
1 A1 220
1 A2 150
1 A2a 072
2 A3 144
2 A4a 023
1 B1 219
1 B1 225
2 B2 033
1 B2 034
2 B2 036
1 B2 045
1 B2 145
2 P-A 005
2 P-A 007

# 3a9974fb
Energy: Water
2 A2 150
2 A3 144
1 A3 155
2 A4a 023
2 B1 225
2 B2 033
1 B2 034
2 B2 036
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 3ac3bc92
Energy: Water
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 A4a 023
1 B1 219
1 B1 225
2 B2 033
2 B2 036
1 B3 148
1 B3a 071
1 B3b 061
2 P-A 005
2 P-A 007

# 48b4091c
Energy: Water
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 219
2 B1 225
1 B1a 021
2 B2 033
1 B2 034
2 B2 036
1 P-A 002
2 P-A 005
2 P-A 007

# 52d8433a
Energy: Water
1 A1 089
1 A2 150
2 A3 144
2 A4a 023
1 A4a 067
1 B1 071
2 B1 225
2 B2 033
1 B2 034
1 B2 036
1 B2b 069
1 B3a 071
2 P-A 005
2 P-A 007

# 7081f5d2
Energy: Water
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A4a 023
1 B1 219
1 B1 225
2 B2 033
1 B2 034
2 B2 036
1 B2 145
2 P-A 005
2 P-A 007

# 7850f7c7
Energy: Water
1 A2 150
2 A3 144
1 A3 151
1 A3 155
1 A4 070
2 A4a 023
1 B2 033
1 B2 034
2 B2 036
1 B2a 034
1 B2a 036
1 B2a 087
2 P-A 005
2 P-A 007
1 P-B 026

# 7e77af2b
Energy: Water
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 A4a 067
2 B1 225
2 B2 033
2 B2 036
1 B2b 021
1 B2b 069
1 B3 147
2 P-A 005
2 P-A 007

# 7fccbfc6
Energy: Water
1 A2 050
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 A4a 067
1 B1 219
1 B1 225
2 B2 033
1 B2 034
2 B2 036
1 B2 145
2 P-A 005
2 P-A 007

# 9a7a6c96
Energy: Water
1 A1 225
1 A2 050
1 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 B1 219
1 B1 223
1 B1 225
1 B1 226
2 B2 033
2 B2 036
2 P-A 005
2 P-A 007

# a5bc55ab
Energy: Water
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 A4a 023
1 B1 219
1 B1 223
2 B2 033
1 B2 034
2 B2 036
1 P-A 002
2 P-A 005
2 P-A 007

# a8f2a8dc
Energy: Water
1 A2 150
1 A2a 072
2 A3 144
2 A4a 023
1 A4a 067
1 B1 219
2 B1 225
2 B2 033
1 B2 034
2 B2 036
1 B2 145
2 P-A 005
2 P-A 007

# ae4292fa
Energy: Water
1 A3 142
1 A3 144
1 A3 155
2 A4a 023
1 B1 219
1 B1 225
2 B2 033
1 B2 034
1 B2 036
1 B2 145
1 B3 148
1 B3 152
1 B3a 071
1 B3b 061
2 P-A 005
2 P-A 007

# ba018954
Energy: Water
1 A2 050
1 A2 150
1 A2a 072
2 A3 144
2 A4a 023
1 B1 219
2 B1 225
2 B2 033
2 B2 036
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# c87e015c
Energy: Water
1 A1 220
1 A2 150
1 A2a 072
1 A4 054
2 A4a 023
2 B1 225
1 B1a 069
1 B2 033
1 B2 034
1 B2 036
1 B2 045
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# cee06f86
Energy: Water
1 A2 148
2 A2 150
2 A3 144
1 A3 155
2 A4a 023
1 A4a 065
1 B1 223
1 B1 225
2 B2 033
1 B2 034
2 B2 036
2 P-A 005
2 P-A 007

