# 2e27a153
Energy: Psychic
1 A1 124
1 A1 125
1 A1 128
2 A1 130
2 A1 132
1 A1 225
1 A2 069
1 A2 078
1 A2 079
1 A2 147
1 A2b 070
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 337ea5e0
Energy: Psychic
1 A1 124
1 A1 125
2 A1 128
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 33a314c8
Energy: Psychic
1 A1 124
1 A1 125
2 A1 128
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 065
2 P-A 001
2 P-A 005
2 P-A 007

# 718198b9
Energy: Psychic
2 A1 124
2 A1 125
1 A1 129
2 A1 132
2 A2 068
2 A2 069
1 A2 079
2 A2 146
2 P-A 005
2 P-A 006
2 P-A 007

# 77538e86
Energy: Psychic
2 A1 124
2 A1 125
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b1b49212
Energy: Psychic
1 A1 124
1 A1 125
2 A1 127
2 A1 128
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b43eb694
Energy: Psychic
2 A1 124
2 A1 125
1 A1 129
2 A1 132
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
1 A2 079
1 P-A 002
2 P-A 005
2 P-A 007
