# 134abbad
Energy: Lightning
2 A1 098
1 A2 053
1 A2 150
2 A2 155
2 A3 066
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 1b331844
Energy: Lightning
2 A1 098
1 A2 150
1 A3 151
1 A3a 021
2 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 23a21a29
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 151
2 A3a 021
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 2fe1caeb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 3a22000f
Energy: Lightning
2 A1 098
1 A1 223
1 A2 147
1 A2 150
2 A3 066
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 50146a45
Energy: Lightning
2 A1 098
1 A2 053
2 A2 147
1 A2 150
1 A3 066
2 B1 109
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 5d2f94f7
Energy: Lightning
2 A1 098
1 A2 150
2 A2 155
1 A3 066
2 B1 109
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 005
2 P-A 007

# 689a730a
Energy: Lightning, Psychic
2 A1 098
1 A2 148
2 A2 150
2 A3 084
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# a1201056
Energy: Lightning
1 A1 057
2 A1 098
1 A1 205
1 A1 225
1 A2 150
1 A2 155
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# a29c3e39
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
1 A2 150
1 A3a 021
2 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d5f0f197
Energy: Lightning
2 A1 098
1 A1 205
1 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 B1 109
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# de9747bb
Energy: Lightning
1 A2 150
2 A3 066
2 B1 109
2 B1 226
2 B1a 024
2 B1a 025
2 B1a 026
2 B1a 066
2 B1a 068
1 P-A 005
2 P-A 007

# e5f61294
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# e82d15dc
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
1 A2 150
2 A3a 021
2 B1 109
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 068
1 P-A 005
2 P-A 007

# fafc71ef
Energy: Lightning
1 A2 150
1 A3 066
2 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 025
1 B1a 026
2 B1a 066
2 B1a 068
2 P-A 005
2 P-A 007
