# 07255010
Energy: Fighting, Water
2 A1 196
2 A1 198
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 08d17eab
Energy: Fighting, Water
2 A1 196
1 A1 225
2 A2 121
2 A2 123
1 A2 147
2 A2 152
1 A2 155
2 A2a 046
1 A4 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 0b06ad45
Energy: Fighting, Water
2 A1 196
1 A1 225
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 148
2 A2 152
1 A2b 070
2 P-A 005
2 P-A 007

# 0f3b23c9
Energy: Fighting, Water
2 A1 196
1 A1 225
2 A2 121
1 A2 122
2 A2 123
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 A3 144
2 P-A 005
2 P-A 007

# 2f1457d7
Energy: Fighting, Water
2 A1 196
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
2 A2 152
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 44537212
Energy: Fighting, Water
2 A1 196
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 6394ae38
Energy: Fighting, Water
2 A1 196
1 A1 225
1 A2 022
2 A2 121
2 A2 123
1 A2 147
1 A2 148
2 A2 152
2 A2a 046
2 P-A 002
2 P-A 005
2 P-A 007

# 70956aa3
Energy: Fighting, Water
2 A1 196
1 A1 225
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 8510c496
Energy: Fighting, Water
2 A1 196
2 A1a 056
2 A2 121
2 A2 122
2 A2 123
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 001
2 P-A 005
1 P-A 007

# 89a7f661
Energy: Fighting, Water
2 A1 196
2 A2 121
2 A2 123
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 A2a 046
1 A2a 072
2 P-A 005
2 P-A 007

# 94a44dd6
Energy: Fighting, Water
2 A1 196
2 A1 198
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# b58eb73b
Energy: Fighting, Water
2 A1 196
2 A2 121
2 A2 123
2 A2 146
2 A2 147
2 A2 152
2 A2a 046
2 A2a 072
2 P-A 005
2 P-A 007

# b9d2a4f9
Energy: Fighting, Water
2 A1 196
2 A1 198
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
2 P-A 005
2 P-A 007

# c5c091ab
Energy: Fighting, Water
2 A1 196
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# f25d136f
Energy: Fighting, Water
2 A1 196
2 A2 122
2 A2 123
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 A2a 045
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# f99ec07b
Energy: Fighting, Water
2 A1 196
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 152
2 A2a 045
2 A2a 072
1 A2b 072
2 P-A 005
2 P-A 007
