# 010d9d92
Energy: Psychic
1 A1 196
1 A1 225
2 A1a 056
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 148
2 A2 152
2 P-A 005
2 P-A 007

# 1d59a3d8
Energy: Psychic
2 A1a 056
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 5a2c5f60
Energy: Psychic
2 A1a 056
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
1 A2 150
1 A2 152
1 A2 154
2 P-A 005
2 P-A 007

# 8b0e8ae2
Energy: Psychic
1 A1a 033
2 A1a 056
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 9ae7842e
Energy: Psychic
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 063
2 A2 064
2 A2 065
2 A2 148
1 A2 150
1 A2 152
2 P-A 005
2 P-A 007

# b1b4aaf0
Energy: Psychic
1 A1 225
2 A1a 056
2 A2 063
2 A2 064
2 A2 065
1 A2 147
2 A2 148
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# c451d814
Energy: Psychic
2 A1a 056
2 A2 063
2 A2 064
2 A2 065
1 A2 079
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# ca425250
Energy: Psychic
2 A1 225
2 A1a 056
1 A1a 065
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
1 A2 147
1 A2 148
2 A2 152
2 P-A 005
2 P-A 007
