# 17ce9277
Energy: Metal
2 A1 181
1 A1 182
1 A1 225
1 A2 150
1 A2b 071
1 A3 151
2 B1 174
2 B1 225
2 B2 147
1 B2 148
1 B2 153
2 B2a 077
2 P-A 005
1 P-A 007

# 22be9785
Energy: Metal
2 A1 181
1 A1 182
1 A2 150
1 A2b 071
2 B1 174
2 B1 219
1 B1 225
2 B2 147
2 B2 148
2 B2a 077
2 P-A 005
2 P-A 007

# 5f5cb6e0
Energy: Metal
2 A1 181
1 A1 182
1 A2 150
1 A2b 071
2 B1 174
1 B1 225
2 B2 145
2 B2 147
2 B2 148
2 B2a 077
2 P-A 005
2 P-A 007

# 5fd5a4d8
Energy: Metal
2 A1 181
1 A1 182
2 A2 148
1 A2 150
2 B1 174
2 B1 219
2 B1 225
1 B2 147
2 B2a 077
1 B2a 091
2 P-A 005
2 P-A 007

# aba85450
Energy: Metal
1 A1 087
1 A1 089
2 A1 181
1 A1 182
1 A1 225
1 A2 150
1 A2b 070
1 A3 144
1 B1 174
2 B1 225
2 B2 148
1 B2 153
2 B3b 065
1 P-A 005
2 P-A 007

# eed3fad4
Energy: Metal
2 A1 181
1 A1 182
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A3 066
1 A3 151
1 A4 066
1 A4 153
2 B1 174
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ff78e916
Energy: Metal
2 A1 181
1 A1 182
2 A2 148
1 A2 150
1 A4 157
2 B1 174
1 B1 219
2 B1 225
1 B2 147
1 B2 153
2 B2a 077
2 P-A 005
2 P-A 007
