# 47b0f5d2
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 128
2 A1 139
2 A1 140
1 A1 210
1 A1 218
1 A1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b2c8a568
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 139
2 A1 140
1 A1 203
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c2d28896
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 124
1 A1 125
2 A1 139
2 A1 140
2 A1 211
2 P-A 001
2 P-A 005
2 P-A 007

# c83fbeaa
Energy: Fighting, Lightning, Water
1 A1 062
1 A1 063
1 A1 087
1 A1 088
1 A1 089
1 A1 110
1 A1 111
1 A1 139
1 A1 140
1 A1 220
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fc2ec691
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
2 A1 139
2 A1 140
1 A1a 047
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007
