# 00331269
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 147
1 B3 054
1 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 028f137b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B2 147
1 B3 054
1 P-A 005
2 P-A 007

# 029d96d3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 145
1 B3 054
1 P-A 005
2 P-A 007

# 02fa83f8
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 150
2 A3 066
2 B1 225
1 B1a 026
1 B2 017
2 B2 145
1 B3 054
1 B3 147
2 P-A 005
2 P-A 007

# 038127f1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
1 B2 147
1 B3 054
2 P-A 005
2 P-A 007

# 038b86af
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B3 054
1 B3a 019
2 P-A 005
2 P-A 007

# 040d4761
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 B2a 093
1 B2b 027
1 B3 054
2 P-A 005
2 P-A 007
1 P-B 043

# 041c9eef
Energy: Lightning
2 A1 098
2 A1 205
1 A1 225
1 A2 150
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
1 B3 054
1 B3 148
1 P-A 005
2 P-A 007

# 0521949f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
2 A2 150
2 A3 066
1 A4 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
1 B3 054
2 P-A 005
2 P-A 007

# 055f9229
Energy: Lightning
2 A1 097
2 A1 098
