# 2bf743c3
Energy: Lightning
2 A2 147
1 A2a 073
2 A2b 072
2 A3 151
1 A3a 064
2 B2 051
2 B2 147
2 B2a 086
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 3d8873e8
Energy: Lightning
2 A2 147
1 A2a 073
2 A2b 070
1 A3 151
2 A4 151
1 B1 225
2 B2 051
2 B2 145
2 B2a 086
1 B2b 069
1 P-A 001
1 P-A 005
2 P-A 007

# 740f96ea
Energy: Lightning
2 A2 147
1 A2 155
2 A2b 072
1 A3 151
1 A4 151
2 B1 225
2 B2 051
1 B2 154
2 B2a 086
1 B2b 069
2 P-A 005
2 P-A 006
1 P-A 007

# 7ac80974
Energy: Lightning
2 A2 147
1 A2 155
1 A2a 073
1 A2b 072
1 A3 151
2 A4 151
1 B1 225
2 B2 051
2 B2a 086
1 B2a 091
1 B2b 065
1 P-A 002
2 P-A 005
2 P-A 007

# b6e39339
Energy: Lightning
2 A2 147
1 A2 155
1 A2b 070
2 A2b 072
1 A3 151
2 B1 225
1 B2 051
2 B2 145
2 B2a 091
2 P-A 001
2 P-A 006
2 P-A 007

# bbbcf3cb
Energy: Lightning
1 A3 151
2 A3a 064
2 B1 225
2 B2 051
2 B2 145
2 B2 147
2 B2a 086
1 B2a 091
2 B2b 066
1 B2b 069
1 P-A 005
2 P-A 007

# cbe0a5b3
Energy: Lightning
1 A2a 073
2 A2b 072
2 A3 151
2 A3a 064
2 B1 225
2 B2 051
2 B2 147
2 B2a 086
2 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# feb05c12
Energy: Lightning
1 A1a 063
1 A2 144
2 A2 147
2 A2b 070
2 A2b 072
2 A3 151
1 B1 216
1 B2 051
1 B2 144
2 B2 145
2 B2 154
1 P-A 001
2 P-A 007
