# 11ab17a0
Energy: Fighting, Water
1 A1 225
2 A2 017
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 148
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 2fed038a
Energy: Fighting, Water
1 A1 225
2 A2 017
2 A2 121
2 A2 122
2 A2 123
1 A2 146
2 A2 147
2 A2 152
2 A2 155
2 P-A 002
2 P-A 007

# 4e2a4e82
Energy: Fighting, Water
2 A2 017
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 148
1 A2 150
2 A2 152
2 A2 155
2 P-A 002
2 P-A 007

# 6b80cee8
Energy: Fighting, Water
1 A1 225
2 A2 017
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 002
2 P-A 007

# 85a0d9f4
Energy: Fighting, Water
1 A1 225
2 A2 017
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2 155
1 P-A 001
2 P-A 007

# a0185823
Energy: Fighting, Water
1 A1 225
2 A2 017
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
1 A2 155
2 P-A 002
2 P-A 007

# a553cea0
Energy: Fighting, Water
2 A2 017
2 A2 121
2 A2 122
2 A2 123
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 A2 155
2 P-A 002
2 P-A 007

# e2ff4e68
Energy: Fighting, Water
2 A2 017
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
1 A2 154
1 A2 155
2 P-A 002
2 P-A 007

# e88bc5e9
Energy: Fighting, Water
2 A2 017
2 A2 121
2 A2 122
2 A2 123
2 A2 146
2 A2 147
2 A2 152
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 007
